Blocks: '[0:79:7937:1, -30:79:7942:1, 31:79:7942:1, -58:79:7969:1, 58:79:7970:1, -63:79:8000:1,
  -1:90:7939:1, 0:90:7939:4, 1:90:7939:4, 2:90:7939:18:6, -31:90:7940:1:5, -30:90:7940:172,
  -29:90:7940:172, -28:90:7940:18:6, 30:90:7940:1:5, 31:90:7940:172, 32:90:7940:172,
  33:90:7940:18:6, -32:90:7941:1, -31:90:7941:1, -30:90:7941:1:5, -29:90:7941:1, -28:90:7941:21,
  29:90:7941:1, 30:90:7941:1, 31:90:7941:1:5, 32:90:7941:1, 33:90:7941:21, -32:90:7942:1:5,
  -31:90:7942:172, -30:90:7942:1:5, -29:90:7942:4, -28:90:7942:172, 29:90:7942:1:5,
  30:90:7942:172, 31:90:7942:1:5, 32:90:7942:4, 33:90:7942:172, -32:90:7943:18:14,
  -31:90:7943:1:5, -30:90:7943:1:5, -29:90:7943:1, -28:90:7943:18:6, 29:90:7943:18:14,
  30:90:7943:1:5, 31:90:7943:1:5, 32:90:7943:1, 33:90:7943:18:6, -32:90:7944:18:14,
  -31:90:7944:1, -30:90:7944:4, -29:90:7944:4, -28:90:7944:18:6, 29:90:7944:18:14,
  30:90:7944:1, 31:90:7944:4, 32:90:7944:4, 33:90:7944:18:6, -60:90:7967:18:6, -59:90:7967:21,
  -58:90:7967:172, -57:90:7967:18:6, -56:90:7967:18:6, -60:90:7968:172, -59:90:7968:1,
  -58:90:7968:4, -57:90:7968:1, -56:90:7968:4, 56:90:7968:18:14, 57:90:7968:18:14,
  58:90:7968:1:5, 59:90:7968:1, -60:90:7969:172, -59:90:7969:1:5, -58:90:7969:1:5,
  -57:90:7969:1:5, -56:90:7969:4, 56:90:7969:1, 57:90:7969:1:5, 58:90:7969:172, 59:90:7969:1,
  60:90:7969:1:5, -60:90:7970:1:5, -59:90:7970:1, -58:90:7970:172, -57:90:7970:1:5,
  -56:90:7970:1, 56:90:7970:4, 57:90:7970:1:5, 58:90:7970:1:5, 59:90:7970:1:5, 60:90:7970:172,
  -59:90:7971:1, -58:90:7971:1:5, -57:90:7971:18:14, -56:90:7971:18:14, 56:90:7971:4,
  57:90:7971:1, 58:90:7971:4, 59:90:7971:1, 60:90:7971:172, 56:90:7972:18:6, 57:90:7972:18:6,
  58:90:7972:172, 59:90:7972:21, 60:90:7972:18:6, 0:90:7981:1, 0:90:7997:1:5, -65:90:7998:18:6,
  -64:90:7998:21, -63:90:7998:172, -62:90:7998:18:14, -61:90:7998:18:14, -2:90:7998:18:4,
  -1:90:7998:1, 0:90:7998:98, 1:90:7998:56, 2:90:7998:98, 3:90:7998:18:4, 61:90:7998:18:14,
  62:90:7998:18:14, 63:90:7998:1:5, 64:90:7998:1, -65:90:7999:172, -64:90:7999:1,
  -63:90:7999:4, -62:90:7999:1, -61:90:7999:4, -3:90:7999:4, -2:90:7999:1:5, -1:90:7999:24,
  0:90:7999:1, 1:90:7999:172, 2:90:7999:4, 3:90:7999:18:4, 61:90:7999:1, 62:90:7999:1:5,
  63:90:7999:172, 64:90:7999:1, 65:90:7999:1:5, -65:90:8000:172, -64:90:8000:1:5,
  -63:90:8000:1:5, -62:90:8000:1:5, -61:90:8000:4, -19:90:8000:1, -3:90:8000:56, -2:90:8000:1,
  -1:90:8000:172, 0:90:8000:1:5, 1:90:8000:1, 2:90:8000:24, 3:90:8000:4, 19:90:8000:1,
  61:90:8000:4, 62:90:8000:1:5, 63:90:8000:1:5, 64:90:8000:1:5, 65:90:8000:172, -65:90:8001:1:5,
  -64:90:8001:1, -63:90:8001:172, -62:90:8001:1:5, -61:90:8001:1, -2:90:8001:1, -1:90:8001:4,
  0:90:8001:98, 1:90:8001:1:5, 2:90:8001:24, 3:90:8001:1:5, 61:90:8001:4, 62:90:8001:1,
  63:90:8001:4, 64:90:8001:1, 65:90:8001:172, -64:90:8002:1, -63:90:8002:1:5, -62:90:8002:18:14,
  -61:90:8002:18:14, -2:90:8002:4, -1:90:8002:4, 0:90:8002:4, 1:90:8002:98, 2:90:8002:1,
  61:90:8002:18:14, 62:90:8002:18:14, 63:90:8002:172, 64:90:8002:21, 65:90:8002:18:6,
  -2:90:8003:85, -1:90:8003:1:5, 0:90:8003:98, 1:90:8003:18:12, 0:90:8019:1, -60:90:8028:18:6,
  -59:90:8028:21, -58:90:8028:172, -57:90:8028:18:6, -56:90:8028:18:6, -60:90:8029:172,
  -59:90:8029:1, -58:90:8029:4, -57:90:8029:1, -56:90:8029:4, 56:90:8029:18:14, 57:90:8029:18:14,
  58:90:8029:1:5, 59:90:8029:1, -60:90:8030:172, -59:90:8030:1:5, -58:90:8030:1:5,
  -57:90:8030:1:5, -56:90:8030:4, 56:90:8030:1, 57:90:8030:1:5, 58:90:8030:172, 59:90:8030:1,
  60:90:8030:1:5, -60:90:8031:1:5, -59:90:8031:1, -58:90:8031:172, -57:90:8031:1:5,
  -56:90:8031:1, 56:90:8031:4, 57:90:8031:1:5, 58:90:8031:1:5, 59:90:8031:1:5, 60:90:8031:172,
  -59:90:8032:1, -58:90:8032:1:5, -57:90:8032:18:14, -56:90:8032:18:14, 56:90:8032:4,
  57:90:8032:1, 58:90:8032:4, 59:90:8032:1, 60:90:8032:172, 56:90:8033:18:6, 57:90:8033:18:6,
  58:90:8033:172, 59:90:8033:21, 60:90:8033:18:6, -33:90:8056:18:6, -32:90:8056:4,
  -31:90:8056:4, -30:90:8056:1, -29:90:8056:18:14, 28:90:8056:18:6, 29:90:8056:4,
  30:90:8056:4, 31:90:8056:1, 32:90:8056:18:14, -33:90:8057:18:6, -32:90:8057:1, -31:90:8057:1:5,
  -30:90:8057:1:5, -29:90:8057:18:14, 28:90:8057:18:6, 29:90:8057:1, 30:90:8057:1:5,
  31:90:8057:1:5, 32:90:8057:18:14, -33:90:8058:172, -32:90:8058:4, -31:90:8058:1:5,
  -30:90:8058:172, -29:90:8058:1:5, 28:90:8058:172, 29:90:8058:4, 30:90:8058:1:5,
  31:90:8058:172, 32:90:8058:1:5, -33:90:8059:21, -32:90:8059:1, -31:90:8059:1:5,
  -30:90:8059:1, -29:90:8059:1, 28:90:8059:21, 29:90:8059:1, 30:90:8059:1:5, 31:90:8059:1,
  32:90:8059:1, -33:90:8060:18:6, -32:90:8060:172, -31:90:8060:172, -30:90:8060:1:5,
  28:90:8060:18:6, 29:90:8060:172, 30:90:8060:172, 31:90:8060:1:5, -2:90:8061:18:14,
  -1:90:8061:4, 0:90:8061:4, 1:90:8061:1, 2:90:8061:18:14, -2:90:8062:18:14, -1:90:8062:1,
  0:90:8062:1:5, 1:90:8062:1:5, 2:90:8062:18:14, -2:90:8063:172, -1:90:8063:4, 0:90:8063:1:5,
  1:90:8063:172, 2:90:8063:1:5, -2:90:8064:21, -1:90:8064:1, 0:90:8064:1:5, 1:90:8064:1,
  2:90:8064:1, -2:90:8065:18:6, -1:90:8065:172, 0:90:8065:172, 1:90:8065:1:5, 0:91:7934:1,
  1:91:7934:18:14, -2:91:7935:67:6, -1:91:7935:98, 0:91:7935:1:5, 1:91:7935:1:5, 2:91:7935:18:14,
  -2:91:7936:12, -1:91:7936:24, 0:91:7936:1, 1:91:7936:24, 2:91:7936:12, -2:91:7937:56,
  -1:91:7937:24, 0:91:7937:1:5, 1:91:7937:1, 2:91:7937:98, -2:91:7938:1:5, -1:91:7938:98,
  0:91:7938:1:5, 1:91:7938:172, 2:91:7938:4, -30:91:7939:1, -29:91:7939:18:14, -2:91:7939:18:6,
  -1:91:7939:21, 0:91:7939:172, 1:91:7939:1:5, 2:91:7939:18:6, 31:91:7939:1, 32:91:7939:18:14,
  -32:91:7940:67:6, -31:91:7940:98, -30:91:7940:1:5, -29:91:7940:1:5, -28:91:7940:18:14,
  0:91:7940:98, 29:91:7940:67:6, 30:91:7940:98, 31:91:7940:1:5, 32:91:7940:1:5, 33:91:7940:18:14,
  -32:91:7941:12, -31:91:7941:24, -30:91:7941:1, -29:91:7941:24, -28:91:7941:12, 29:91:7941:12,
  30:91:7941:24, 31:91:7941:1, 32:91:7941:24, 33:91:7941:12, -32:91:7942:56, -31:91:7942:24,
  -30:91:7942:1:5, -29:91:7942:1, -28:91:7942:98, 29:91:7942:56, 30:91:7942:24, 31:91:7942:1:5,
  32:91:7942:1, 33:91:7942:98, -32:91:7943:1:5, -31:91:7943:98, -30:91:7943:1:5, -29:91:7943:172,
  -28:91:7943:4, 29:91:7943:1:5, 30:91:7943:98, 31:91:7943:1:5, 32:91:7943:172, 33:91:7943:4,
  -32:91:7944:18:6, -31:91:7944:21, -30:91:7944:172, -29:91:7944:1:5, -28:91:7944:18:6,
  29:91:7944:18:6, 30:91:7944:21, 31:91:7944:172, 32:91:7944:1:5, 33:91:7944:18:6,
  -30:91:7945:98, 31:91:7945:98, -60:91:7967:18:14, -59:91:7967:12, -58:91:7967:98,
  -57:91:7967:4, -56:91:7967:18:6, -61:91:7968:18:14, -60:91:7968:1:5, -59:91:7968:24,
  -58:91:7968:1, -57:91:7968:172, -56:91:7968:1:5, 56:91:7968:18:6, 57:91:7968:1:5,
  58:91:7968:56, 59:91:7968:12, 60:91:7968:67:5, -61:91:7969:1, -60:91:7969:1:5, -59:91:7969:1,
  -58:91:7969:1:5, -57:91:7969:1:5, -56:91:7969:172, -55:91:7969:98, 56:91:7969:21,
  57:91:7969:98, 58:91:7969:24, 59:91:7969:24, 60:91:7969:98, -60:91:7970:98, -59:91:7970:24,
  -58:91:7970:24, -57:91:7970:98, -56:91:7970:21, 55:91:7970:98, 56:91:7970:172, 57:91:7970:1:5,
  58:91:7970:1:5, 59:91:7970:1, 60:91:7970:1:5, 61:91:7970:1, -60:91:7971:67:4, -59:91:7971:12,
  -58:91:7971:56, -57:91:7971:1:5, -56:91:7971:18:6, 56:91:7971:1:5, 57:91:7971:172,
  58:91:7971:1, 59:91:7971:24, 60:91:7971:1:5, 61:91:7971:18:14, 56:91:7972:18:6,
  57:91:7972:4, 58:91:7972:98, 59:91:7972:12, 60:91:7972:18:14, 0:91:7981:1:5, -1:91:7997:172,
  0:91:7997:1, 1:91:7997:18:4, -65:91:7998:18:14, -64:91:7998:12, -63:91:7998:98,
  -62:91:7998:4, -61:91:7998:18:14, -3:91:7998:18:4, -2:91:7998:1:5, -1:91:7998:1,
  0:91:7998:1:5, 1:91:7998:24, 2:91:7998:1:5, 3:91:7998:18:4, 61:91:7998:18:6, 62:91:7998:1:5,
  63:91:7998:56, 64:91:7998:12, 65:91:7998:67:5, -66:91:7999:18:14, -65:91:7999:1:5,
  -64:91:7999:24, -63:91:7999:1, -62:91:7999:172, -61:91:7999:1:5, -3:91:7999:4, -2:91:7999:1,
  -1:91:7999:1, 0:91:7999:1:5, 1:91:7999:4, 2:91:7999:4, 3:91:7999:1:5, 61:91:7999:21,
  62:91:7999:98, 63:91:7999:24, 64:91:7999:24, 65:91:7999:98, -66:91:8000:1, -65:91:8000:1:5,
  -64:91:8000:1, -63:91:8000:1:5, -62:91:8000:1:5, -61:91:8000:172, -60:91:8000:98,
  -19:91:8000:1:5, -3:91:8000:24, -2:91:8000:4, -1:91:8000:4, 0:91:8000:98, 1:91:8000:1:5,
  2:91:8000:98, 3:91:8000:172, 4:91:8000:1, 19:91:8000:172, 60:91:8000:98, 61:91:8000:172,
  62:91:8000:1:5, 63:91:8000:1:5, 64:91:8000:1, 65:91:8000:1:5, 66:91:8000:1, -65:91:8001:98,
  -64:91:8001:24, -63:91:8001:24, -62:91:8001:98, -61:91:8001:21, -3:91:8001:4, -2:91:8001:172,
  -1:91:8001:4, 0:91:8001:1, 1:91:8001:1, 2:91:8001:1, 3:91:8001:98, 61:91:8001:1:5,
  62:91:8001:172, 63:91:8001:1, 64:91:8001:24, 65:91:8001:1:5, 66:91:8001:18:14, -65:91:8002:67:4,
  -64:91:8002:12, -63:91:8002:56, -62:91:8002:1:5, -61:91:8002:18:6, -2:91:8002:1,
  -1:91:8002:1, 0:91:8002:1, 1:91:8002:1, 2:91:8002:4, 61:91:8002:18:14, 62:91:8002:4,
  63:91:8002:98, 64:91:8002:12, 65:91:8002:18:14, -2:91:8003:18:4, -1:91:8003:172,
  0:91:8003:1, 1:91:8003:1:5, 2:91:8003:18:12, 0:91:8004:1:5, 0:91:8019:1:5, -60:91:8028:18:14,
  -59:91:8028:12, -58:91:8028:98, -57:91:8028:4, -56:91:8028:18:6, -61:91:8029:18:14,
  -60:91:8029:1:5, -59:91:8029:24, -58:91:8029:1, -57:91:8029:172, -56:91:8029:1:5,
  56:91:8029:18:6, 57:91:8029:1:5, 58:91:8029:56, 59:91:8029:12, 60:91:8029:67:5,
  -61:91:8030:1, -60:91:8030:1:5, -59:91:8030:1, -58:91:8030:1:5, -57:91:8030:1:5,
  -56:91:8030:172, -55:91:8030:98, 56:91:8030:21, 57:91:8030:98, 58:91:8030:24, 59:91:8030:24,
  60:91:8030:98, -60:91:8031:98, -59:91:8031:24, -58:91:8031:24, -57:91:8031:98, -56:91:8031:21,
  55:91:8031:98, 56:91:8031:172, 57:91:8031:1:5, 58:91:8031:1:5, 59:91:8031:1, 60:91:8031:1:5,
  61:91:8031:1, -60:91:8032:67:4, -59:91:8032:12, -58:91:8032:56, -57:91:8032:1:5,
  -56:91:8032:18:6, 56:91:8032:1:5, 57:91:8032:172, 58:91:8032:1, 59:91:8032:24, 60:91:8032:1:5,
  61:91:8032:18:14, 56:91:8033:18:6, 57:91:8033:4, 58:91:8033:98, 59:91:8033:12, 60:91:8033:18:14,
  -31:91:8055:98, 30:91:8055:98, -33:91:8056:18:6, -32:91:8056:1:5, -31:91:8056:172,
  -30:91:8056:21, -29:91:8056:18:6, 28:91:8056:18:6, 29:91:8056:1:5, 30:91:8056:172,
  31:91:8056:21, 32:91:8056:18:6, -33:91:8057:4, -32:91:8057:172, -31:91:8057:1:5,
  -30:91:8057:98, -29:91:8057:1:5, 28:91:8057:4, 29:91:8057:172, 30:91:8057:1:5, 31:91:8057:98,
  32:91:8057:1:5, -33:91:8058:98, -32:91:8058:1, -31:91:8058:1:5, -30:91:8058:24,
  -29:91:8058:56, 28:91:8058:98, 29:91:8058:1, 30:91:8058:1:5, 31:91:8058:24, 32:91:8058:56,
  -33:91:8059:12, -32:91:8059:24, -31:91:8059:1, -30:91:8059:24, -29:91:8059:12, 28:91:8059:12,
  29:91:8059:24, 30:91:8059:1, 31:91:8059:24, 32:91:8059:12, -33:91:8060:18:14, -32:91:8060:1:5,
  -31:91:8060:1:5, -30:91:8060:98, -29:91:8060:67:7, 0:91:8060:98, 28:91:8060:18:14,
  29:91:8060:1:5, 30:91:8060:1:5, 31:91:8060:98, 32:91:8060:67:7, -32:91:8061:18:14,
  -31:91:8061:1, -2:91:8061:18:14, -1:91:8061:1:5, 0:91:8061:172, 1:91:8061:21, 2:91:8061:18:6,
  29:91:8061:18:14, 30:91:8061:1, -2:91:8062:4, -1:91:8062:172, 0:91:8062:1:5, 1:91:8062:98,
  2:91:8062:1:5, -2:91:8063:98, -1:91:8063:1, 0:91:8063:1:5, 1:91:8063:24, 2:91:8063:56,
  -2:91:8064:12, -1:91:8064:24, 0:91:8064:1, 1:91:8064:24, 2:91:8064:12, -2:91:8065:18:14,
  -1:91:8065:1:5, 0:91:8065:1:5, 1:91:8065:98, 2:91:8065:67:7, -1:91:8066:18:14, 0:91:8066:1,
  -1:92:7934:1, 0:92:7934:172, 1:92:7934:24, -2:92:7935:1:5, -1:92:7935:1:5, 0:92:7935:98,
  1:92:7935:1:5, 2:92:7935:98, -2:92:7936:1, -1:92:7936:24, 0:92:7936:24, 1:92:7936:4,
  2:92:7936:1, -3:92:7937:172, -2:92:7937:1:5, -1:92:7937:1:5, 0:92:7937:4, 1:92:7937:1,
  2:92:7937:4, 3:92:7937:4, 4:92:7937:44:9, -3:92:7938:44:9, -2:92:7938:4, -1:92:7938:98,
  0:92:7938:1:5, 1:92:7938:1:5, 2:92:7938:1, -31:92:7939:1, -30:92:7939:172, -29:92:7939:24,
  -2:92:7939:172, -1:92:7939:1, 0:92:7939:24, 1:92:7939:1, 2:92:7939:18:6, 3:92:7939:44:9,
  30:92:7939:1, 31:92:7939:172, 32:92:7939:24, -32:92:7940:1:5, -31:92:7940:1:5, -30:92:7940:98,
  -29:92:7940:1:5, -28:92:7940:98, -1:92:7940:128:4, 0:92:7940:24, 1:92:7940:18:6,
  29:92:7940:1:5, 30:92:7940:1:5, 31:92:7940:98, 32:92:7940:1:5, 33:92:7940:98, -32:92:7941:1,
  -31:92:7941:24, -30:92:7941:24, -29:92:7941:4, -28:92:7941:1, 1:92:7941:44:9, 29:92:7941:1,
  30:92:7941:24, 31:92:7941:24, 32:92:7941:4, 33:92:7941:1, -33:92:7942:172, -32:92:7942:1:5,
  -31:92:7942:1:5, -30:92:7942:4, -29:92:7942:1, -28:92:7942:4, -27:92:7942:4, -26:92:7942:44:9,
  28:92:7942:172, 29:92:7942:1:5, 30:92:7942:1:5, 31:92:7942:4, 32:92:7942:1, 33:92:7942:4,
  34:92:7942:4, 35:92:7942:44:9, -33:92:7943:44:9, -32:92:7943:4, -31:92:7943:98,
  -30:92:7943:1:5, -29:92:7943:1:5, -28:92:7943:1, 28:92:7943:44:9, 29:92:7943:4,
  30:92:7943:98, 31:92:7943:1:5, 32:92:7943:1:5, 33:92:7943:1, -32:92:7944:172, -31:92:7944:1,
  -30:92:7944:24, -29:92:7944:1, -28:92:7944:18:6, -27:92:7944:44:9, 29:92:7944:172,
  30:92:7944:1, 31:92:7944:24, 32:92:7944:1, 33:92:7944:18:6, 34:92:7944:44:9, -31:92:7945:128:4,
  -30:92:7945:24, -29:92:7945:18:6, 30:92:7945:128:4, 31:92:7945:24, 32:92:7945:18:6,
  -29:92:7946:44:9, 32:92:7946:44:9, -58:92:7965:44:9, -58:92:7966:4, -56:92:7966:44:9,
  -60:92:7967:98, -59:92:7967:1, -58:92:7967:4, -57:92:7967:1, -56:92:7967:18:6, 57:92:7967:44:9,
  58:92:7967:172, -61:92:7968:24, -60:92:7968:1:5, -59:92:7968:4, -58:92:7968:1, -57:92:7968:1:5,
  -56:92:7968:1, -55:92:7968:18:6, -54:92:7968:44:9, 56:92:7968:172, 57:92:7968:4,
  58:92:7968:1:5, 59:92:7968:1, 60:92:7968:1:5, -61:92:7969:172, -60:92:7969:98, -59:92:7969:24,
  -58:92:7969:4, -57:92:7969:1:5, -56:92:7969:24, -55:92:7969:24, 55:92:7969:128:6,
  56:92:7969:1, 57:92:7969:98, 58:92:7969:1:5, 59:92:7969:24, 60:92:7969:1:5, 61:92:7969:1,
  -61:92:7970:1, -60:92:7970:1:5, -59:92:7970:24, -58:92:7970:1:5, -57:92:7970:98,
  -56:92:7970:1, -55:92:7970:128:7, 55:92:7970:24, 56:92:7970:24, 57:92:7970:1:5,
  58:92:7970:4, 59:92:7970:24, 60:92:7970:98, 61:92:7970:172, -60:92:7971:1:5, -59:92:7971:1,
  -58:92:7971:1:5, -57:92:7971:4, -56:92:7971:172, 54:92:7971:44:9, 55:92:7971:18:6,
  56:92:7971:1, 57:92:7971:1:5, 58:92:7971:1, 59:92:7971:4, 60:92:7971:1:5, 61:92:7971:24,
  -58:92:7972:172, -57:92:7972:44:9, 56:92:7972:18:6, 57:92:7972:1, 58:92:7972:4,
  59:92:7972:1, 60:92:7972:98, 56:92:7973:44:9, 58:92:7973:4, 58:92:7974:44:9, 0:92:7981:4,
  -63:92:7996:44:9, 0:92:7996:1:5, -63:92:7997:4, -61:92:7997:44:9, -1:92:7997:98,
  0:92:7997:1:5, 1:92:7997:1, 62:92:7997:44:9, 63:92:7997:172, -65:92:7998:98, -64:92:7998:1,
  -63:92:7998:4, -62:92:7998:1, -61:92:7998:18:14, -3:92:7998:1, -2:92:7998:56, -1:92:7998:1,
  0:92:7998:4, 1:92:7998:1:5, 2:92:7998:1, 3:92:7998:21, 61:92:7998:172, 62:92:7998:4,
  63:92:7998:1:5, 64:92:7998:1, 65:92:7998:1:5, -66:92:7999:24, -65:92:7999:1:5, -64:92:7999:4,
  -63:92:7999:1, -62:92:7999:1:5, -61:92:7999:1, -60:92:7999:18:6, -59:92:7999:44:9,
  -4:92:7999:18:4, -3:92:7999:4, -2:92:7999:4, -1:92:7999:1, 0:92:7999:24, 1:92:7999:1:5,
  2:92:7999:4, 3:92:7999:1:5, 4:92:7999:18:4, 60:92:7999:128:6, 61:92:7999:1, 62:92:7999:98,
  63:92:7999:1:5, 64:92:7999:24, 65:92:7999:1:5, 66:92:7999:1, -66:92:8000:172, -65:92:8000:98,
  -64:92:8000:24, -63:92:8000:4, -62:92:8000:1:5, -61:92:8000:24, -60:92:8000:24,
  -19:92:8000:4, -4:92:8000:1:5, -3:92:8000:24, -2:92:8000:4, -1:92:8000:98, 0:92:8000:158:1,
  1:92:8000:1, 2:92:8000:1, 3:92:8000:1:5, 4:92:8000:1:5, 19:92:8000:4, 60:92:8000:24,
  61:92:8000:24, 62:92:8000:1:5, 63:92:8000:4, 64:92:8000:24, 65:92:8000:98, 66:92:8000:172,
  -66:92:8001:1, -65:92:8001:1:5, -64:92:8001:24, -63:92:8001:1:5, -62:92:8001:98,
  -61:92:8001:1, -60:92:8001:128:7, -3:92:8001:1, -2:92:8001:1:5, -1:92:8001:1:5,
  0:92:8001:1, 1:92:8001:1:5, 2:92:8001:4, 3:92:8001:1:5, 59:92:8001:44:9, 60:92:8001:18:6,
  61:92:8001:1, 62:92:8001:1:5, 63:92:8001:1, 64:92:8001:4, 65:92:8001:1:5, 66:92:8001:24,
  -65:92:8002:1:5, -64:92:8002:1, -63:92:8002:1:5, -62:92:8002:4, -61:92:8002:172,
  -3:92:8002:56, -2:92:8002:1:5, -1:92:8002:98, 0:92:8002:98, 1:92:8002:4, 2:92:8002:1,
  3:92:8002:56, 61:92:8002:18:14, 62:92:8002:1, 63:92:8002:4, 64:92:8002:1, 65:92:8002:98,
  -63:92:8003:172, -62:92:8003:44:9, -2:92:8003:18:4, -1:92:8003:56, 0:92:8003:98,
  1:92:8003:1, 2:92:8003:18:4, 61:92:8003:44:9, 63:92:8003:4, 0:92:8004:24, 1:92:8004:18:4,
  63:92:8004:44:9, 0:92:8019:4, -58:92:8026:44:9, -58:92:8027:4, -56:92:8027:44:9,
  -60:92:8028:98, -59:92:8028:1, -58:92:8028:4, -57:92:8028:1, -56:92:8028:18:6, 57:92:8028:44:9,
  58:92:8028:172, -61:92:8029:24, -60:92:8029:1:5, -59:92:8029:4, -58:92:8029:1, -57:92:8029:1:5,
  -56:92:8029:1, -55:92:8029:18:6, -54:92:8029:44:9, 56:92:8029:172, 57:92:8029:4,
  58:92:8029:1:5, 59:92:8029:1, 60:92:8029:1:5, -61:92:8030:172, -60:92:8030:98, -59:92:8030:24,
  -58:92:8030:4, -57:92:8030:1:5, -56:92:8030:24, -55:92:8030:24, 55:92:8030:128:6,
  56:92:8030:1, 57:92:8030:98, 58:92:8030:1:5, 59:92:8030:24, 60:92:8030:1:5, 61:92:8030:1,
  -61:92:8031:1, -60:92:8031:1:5, -59:92:8031:24, -58:92:8031:1:5, -57:92:8031:98,
  -56:92:8031:1, -55:92:8031:128:7, 55:92:8031:24, 56:92:8031:24, 57:92:8031:1:5,
  58:92:8031:4, 59:92:8031:24, 60:92:8031:98, 61:92:8031:172, -60:92:8032:1:5, -59:92:8032:1,
  -58:92:8032:1:5, -57:92:8032:4, -56:92:8032:172, 54:92:8032:44:9, 55:92:8032:18:6,
  56:92:8032:1, 57:92:8032:1:5, 58:92:8032:1, 59:92:8032:4, 60:92:8032:1:5, 61:92:8032:24,
  -58:92:8033:172, -57:92:8033:44:9, 56:92:8033:18:6, 57:92:8033:1, 58:92:8033:4,
  59:92:8033:1, 60:92:8033:98, 56:92:8034:44:9, 58:92:8034:4, 58:92:8035:44:9, -32:92:8054:44:9,
  29:92:8054:44:9, -32:92:8055:18:6, -31:92:8055:24, -30:92:8055:128:5, 29:92:8055:18:6,
  30:92:8055:24, 31:92:8055:128:5, -34:92:8056:44:9, -33:92:8056:18:6, -32:92:8056:1,
  -31:92:8056:24, -30:92:8056:1, -29:92:8056:172, 27:92:8056:44:9, 28:92:8056:18:6,
  29:92:8056:1, 30:92:8056:24, 31:92:8056:1, 32:92:8056:172, -33:92:8057:1, -32:92:8057:1:5,
  -31:92:8057:1:5, -30:92:8057:98, -29:92:8057:4, -28:92:8057:44:9, 28:92:8057:1,
  29:92:8057:1:5, 30:92:8057:1:5, 31:92:8057:98, 32:92:8057:4, 33:92:8057:44:9, -35:92:8058:44:9,
  -34:92:8058:4, -33:92:8058:4, -32:92:8058:1, -31:92:8058:4, -30:92:8058:1:5, -29:92:8058:1:5,
  -28:92:8058:172, 26:92:8058:44:9, 27:92:8058:4, 28:92:8058:4, 29:92:8058:1, 30:92:8058:4,
  31:92:8058:1:5, 32:92:8058:1:5, 33:92:8058:172, -33:92:8059:1, -32:92:8059:4, -31:92:8059:24,
  -30:92:8059:24, -29:92:8059:1, -1:92:8059:44:9, 28:92:8059:1, 29:92:8059:4, 30:92:8059:24,
  31:92:8059:24, 32:92:8059:1, -33:92:8060:98, -32:92:8060:1:5, -31:92:8060:98, -30:92:8060:1:5,
  -29:92:8060:1:5, -1:92:8060:18:6, 0:92:8060:24, 1:92:8060:128:5, 28:92:8060:98,
  29:92:8060:1:5, 30:92:8060:98, 31:92:8060:1:5, 32:92:8060:1:5, -32:92:8061:24, -31:92:8061:172,
  -30:92:8061:1, -3:92:8061:44:9, -2:92:8061:18:14, -1:92:8061:1, 0:92:8061:24, 1:92:8061:1,
  2:92:8061:172, 29:92:8061:24, 30:92:8061:172, 31:92:8061:1, -2:92:8062:1, -1:92:8062:1:5,
  0:92:8062:1:5, 1:92:8062:98, 2:92:8062:4, 3:92:8062:44:9, -4:92:8063:44:9, -3:92:8063:4,
  -2:92:8063:4, -1:92:8063:1, 0:92:8063:4, 1:92:8063:1:5, 2:92:8063:1:5, 3:92:8063:172,
  -2:92:8064:1, -1:92:8064:4, 0:92:8064:24, 1:92:8064:24, 2:92:8064:1, -2:92:8065:98,
  -1:92:8065:1:5, 0:92:8065:98, 1:92:8065:1:5, 2:92:8065:1:5, -1:92:8066:24, 0:92:8066:172,
  1:92:8066:1, 0:93:7933:24, -2:93:7934:44:9, -1:93:7934:98, 0:93:7934:172, 1:93:7934:24,
  2:93:7934:18:6, -2:93:7935:4, -1:93:7935:1, 0:93:7935:4, 1:93:7935:24, 2:93:7935:4,
  3:93:7935:24, -3:93:7936:1, -2:93:7936:4, -1:93:7936:1:5, 0:93:7936:172, 1:93:7936:98,
  2:93:7936:56, -4:93:7937:128:4, -3:93:7937:1:5, -2:93:7937:1, -1:93:7937:4, 0:93:7937:1:5,
  1:93:7937:1, 2:93:7937:4, 3:93:7937:1, 4:93:7937:24, -30:93:7938:24, -3:93:7938:24,
  -2:93:7938:24, -1:93:7938:172, 0:93:7938:1, 1:93:7938:1, 2:93:7938:24, 31:93:7938:24,
  -32:93:7939:44:9, -31:93:7939:98, -30:93:7939:172, -29:93:7939:24, -28:93:7939:18:6,
  -2:93:7939:98, -1:93:7939:4, 0:93:7939:1:5, 1:93:7939:24, 2:93:7939:98, 3:93:7939:172,
  29:93:7939:44:9, 30:93:7939:98, 31:93:7939:172, 32:93:7939:24, 33:93:7939:18:6,
  -32:93:7940:4, -31:93:7940:1, -30:93:7940:4, -29:93:7940:24, -28:93:7940:4, -27:93:7940:24,
  -1:93:7940:24, 0:93:7940:1, 1:93:7940:18:6, 29:93:7940:4, 30:93:7940:1, 31:93:7940:4,
  32:93:7940:24, 33:93:7940:4, 34:93:7940:24, -33:93:7941:1, -32:93:7941:4, -31:93:7941:1:5,
