Blocks: '[0:53:4000:160, 0:54:4000:95, 0:55:4000:95, 0:56:4001:160, -2:57:4000:36,
  66:68:3996:95:5, 67:68:3996:95:5, -67:68:3997:95:5, -66:68:3997:95:5, -58:68:3997:95:5,
  -57:68:3997:95:5, -4:68:3997:95:9, 0:68:3997:95, 6:68:3997:95:9, 57:68:3997:95:5,
  58:68:3997:95:5, 66:68:3997:95:5, 67:68:3997:95:5, -5:68:3998:95:9, -2:68:3998:95,
  -1:68:3998:95, 0:68:3998:95, 1:68:3998:95, -62:68:3999:1:6, -6:68:3999:95:9, -5:68:3999:95:9,
  -3:68:3999:95, -2:68:3999:95, -1:68:3999:95, 1:68:3999:95, 2:68:3999:95, 5:68:3999:95:9,
  62:68:3999:1:6, -63:68:4000:1:6, -61:68:4000:1:6, -5:68:4000:95:9, -2:68:4000:95,
  0:68:4000:95, 2:68:4000:95, 3:68:4000:95, 7:68:4000:95:9, 61:68:4000:1:6, 63:68:4000:1:6,
  -62:68:4001:1:6, -6:68:4001:95:9, -3:68:4001:160, -2:68:4001:95, 1:68:4001:95, 2:68:4001:95,
  5:68:4001:95:9, 6:68:4001:95:9, 7:68:4001:95:3, 8:68:4001:160:3, 62:68:4001:1:6,
  -7:68:4002:160:3, -2:68:4002:95, -1:68:4002:95, 0:68:4002:95, 1:68:4002:95, 2:68:4002:95,
  4:68:4002:95:9, 6:68:4002:95:9, 7:68:4002:95:3, -67:68:4003:95:5, -66:68:4003:95:5,
  -58:68:4003:95:5, -57:68:4003:95:5, -6:68:4003:95:9, -1:68:4003:160, 0:68:4003:95,
  57:68:4003:95:5, 58:68:4003:95:5, 66:68:4003:95:5, 67:68:4003:95:5, -67:68:4004:95:5,
  -66:68:4004:95:5, -65:68:4004:95:5, -59:68:4004:95:5, -58:68:4004:95:5, -57:68:4004:95:5,
  -56:68:4004:160:5, -5:68:4004:95:9, -3:68:4004:95:9, 5:68:4004:95:9, 57:68:4004:95:5,
  58:68:4004:95:5, 59:68:4004:95:5, 65:68:4004:95:5, 66:68:4004:95:5, 67:68:4004:95:5,
  68:68:4004:160:5, -67:68:4005:160:5, -66:68:4005:95:5, -65:68:4005:95:5, -59:68:4005:95:5,
  -58:68:4005:95:5, -57:68:4005:160:5, -5:68:4005:95:9, -4:68:4005:95:9, -1:68:4005:95:9,
  2:68:4005:95:9, 5:68:4005:95:9, 57:68:4005:160:5, 58:68:4005:95:5, 59:68:4005:95:5,
  65:68:4005:95:5, 66:68:4005:95:5, 67:68:4005:160:5, -66:68:4006:160:5, -5:68:4006:160:3,
  -1:68:4006:95:9, 2:68:4006:95:9, 3:68:4006:95:9, 4:68:4006:95:9, 6:68:4006:95:3,
  7:68:4006:95:3, 58:68:4006:160:5, -3:68:4007:95:3, 0:68:4007:95:9, 1:68:4007:95:9,
  3:68:4007:160:3, 2:68:4008:160:3, -51:68:4025:160:5, 59:68:4025:160:5, -60:68:4026:160:5,
  -59:68:4026:95:5, -58:68:4026:95:5, -52:68:4026:95:5, -51:68:4026:95:5, -50:68:4026:160:5,
  50:68:4026:160:5, 51:68:4026:95:5, 52:68:4026:95:5, 58:68:4026:95:5, 59:68:4026:95:5,
  60:68:4026:160:5, -61:68:4027:160:5, -60:68:4027:95:5, -59:68:4027:95:5, -58:68:4027:95:5,
  -52:68:4027:95:5, -51:68:4027:95:5, -50:68:4027:95:5, 49:68:4027:160:5, 50:68:4027:95:5,
  51:68:4027:95:5, 52:68:4027:95:5, 58:68:4027:95:5, 59:68:4027:95:5, 60:68:4027:95:5,
  -60:68:4028:95:5, -59:68:4028:95:5, -51:68:4028:95:5, -50:68:4028:95:5, 50:68:4028:95:5,
  51:68:4028:95:5, 59:68:4028:95:5, 60:68:4028:95:5, -55:68:4030:1:6, 55:68:4030:1:6,
  -56:68:4031:1:6, -54:68:4031:1:6, 54:68:4031:1:6, 56:68:4031:1:6, -55:68:4032:1:6,
  55:68:4032:1:6, -60:68:4034:95:5, -59:68:4034:95:5, -51:68:4034:95:5, -50:68:4034:95:5,
  50:68:4034:95:5, 51:68:4034:95:5, 59:68:4034:95:5, 60:68:4034:95:5, -60:68:4035:95:5,
  -59:68:4035:95:5, -58:68:4035:95:5, -52:68:4035:95:5, -51:68:4035:95:5, -50:68:4035:95:5,
  -49:68:4035:160:5, 50:68:4035:95:5, 51:68:4035:95:5, 52:68:4035:95:5, 58:68:4035:95:5,
  59:68:4035:95:5, 60:68:4035:95:5, 61:68:4035:160:5, -60:68:4036:160:5, -59:68:4036:95:5,
  -58:68:4036:95:5, -52:68:4036:95:5, -51:68:4036:95:5, -50:68:4036:160:5, 50:68:4036:160:5,
  51:68:4036:95:5, 52:68:4036:95:5, 58:68:4036:95:5, 59:68:4036:95:5, 60:68:4036:160:5,
  -59:68:4037:160:5, 51:68:4037:160:5, -27:68:4049:160:5, 35:68:4049:160:5, -36:68:4050:160:5,
  -35:68:4050:95:5, -34:68:4050:95:5, -28:68:4050:95:5, -27:68:4050:95:5, -26:68:4050:160:5,
  26:68:4050:160:5, 27:68:4050:95:5, 28:68:4050:95:5, 34:68:4050:95:5, 35:68:4050:95:5,
  36:68:4050:160:5, -37:68:4051:160:5, -36:68:4051:95:5, -35:68:4051:95:5, -34:68:4051:95:5,
  -28:68:4051:95:5, -27:68:4051:95:5, -26:68:4051:95:5, 25:68:4051:160:5, 26:68:4051:95:5,
  27:68:4051:95:5, 28:68:4051:95:5, 34:68:4051:95:5, 35:68:4051:95:5, 36:68:4051:95:5,
  -36:68:4052:95:5, -35:68:4052:95:5, -27:68:4052:95:5, -26:68:4052:95:5, 26:68:4052:95:5,
  27:68:4052:95:5, 35:68:4052:95:5, 36:68:4052:95:5, -31:68:4054:1:6, 31:68:4054:1:6,
  -32:68:4055:1:6, -30:68:4055:1:6, 30:68:4055:1:6, 32:68:4055:1:6, -31:68:4056:1:6,
  4:68:4056:160:5, 31:68:4056:1:6, -5:68:4057:160:5, -4:68:4057:95:5, -3:68:4057:95:5,
  3:68:4057:95:5, 4:68:4057:95:5, 5:68:4057:160:5, -36:68:4058:95:5, -35:68:4058:95:5,
  -27:68:4058:95:5, -26:68:4058:95:5, -6:68:4058:160:5, -5:68:4058:95:5, -4:68:4058:95:5,
  -3:68:4058:95:5, 3:68:4058:95:5, 4:68:4058:95:5, 5:68:4058:95:5, 26:68:4058:95:5,
  27:68:4058:95:5, 35:68:4058:95:5, 36:68:4058:95:5, -36:68:4059:95:5, -35:68:4059:95:5,
  -34:68:4059:95:5, -28:68:4059:95:5, -27:68:4059:95:5, -26:68:4059:95:5, -25:68:4059:160:5,
  -5:68:4059:95:5, -4:68:4059:95:5, 4:68:4059:95:5, 5:68:4059:95:5, 26:68:4059:95:5,
  27:68:4059:95:5, 28:68:4059:95:5, 34:68:4059:95:5, 35:68:4059:95:5, 36:68:4059:95:5,
  37:68:4059:160:5, -36:68:4060:160:5, -35:68:4060:95:5, -34:68:4060:95:5, -28:68:4060:95:5,
  -27:68:4060:95:5, -26:68:4060:160:5, 26:68:4060:160:5, 27:68:4060:95:5, 28:68:4060:95:5,
  34:68:4060:95:5, 35:68:4060:95:5, 36:68:4060:160:5, -35:68:4061:160:5, 0:68:4061:1:6,
  27:68:4061:160:5, -1:68:4062:1:6, 1:68:4062:1:6, 0:68:4063:1:6, -5:68:4065:95:5,
  -4:68:4065:95:5, 4:68:4065:95:5, 5:68:4065:95:5, -5:68:4066:95:5, -4:68:4066:95:5,
  -3:68:4066:95:5, 3:68:4066:95:5, 4:68:4066:95:5, 5:68:4066:95:5, 6:68:4066:160:5,
  -5:68:4067:160:5, -4:68:4067:95:5, -3:68:4067:95:5, 3:68:4067:95:5, 4:68:4067:95:5,
  5:68:4067:160:5, -4:68:4068:160:5, 4:69:3932:160:5, -5:69:3933:95:5, -4:69:3933:95:5,
  4:69:3933:95:5, 5:69:3933:95:5, -6:69:3934:160:5, -5:69:3934:95:5, -4:69:3934:95:5,
  -3:69:3934:95:5, 3:69:3934:160:5, 4:69:3934:95:5, 5:69:3934:95:5, -4:69:3935:160:5,
  4:69:3935:95:5, -1:69:3937:1:6, 0:69:3937:1:6, 1:69:3937:1:6, -1:69:3938:1:6, 1:69:3938:1:6,
  -27:69:3939:160:5, -1:69:3939:1:6, 0:69:3939:1:6, 1:69:3939:1:6, 35:69:3939:160:5,
  -36:69:3940:95:5, -35:69:3940:95:5, -27:69:3940:95:5, -26:69:3940:95:5, 26:69:3940:95:5,
  27:69:3940:95:5, 35:69:3940:95:5, 36:69:3940:95:5, -37:69:3941:160:5, -36:69:3941:95:5,
  -35:69:3941:95:5, -34:69:3941:95:5, -28:69:3941:160:5, -27:69:3941:95:5, -26:69:3941:95:5,
  -4:69:3941:95:5, 4:69:3941:160:5, 25:69:3941:160:5, 26:69:3941:95:5, 27:69:3941:95:5,
  28:69:3941:95:5, 34:69:3941:160:5, 35:69:3941:95:5, 36:69:3941:95:5, -35:69:3942:160:5,
  -27:69:3942:95:5, -5:69:3942:95:5, -4:69:3942:95:5, -3:69:3942:160:5, 3:69:3942:95:5,
  4:69:3942:95:5, 5:69:3942:95:5, 6:69:3942:160:5, 27:69:3942:160:5, 35:69:3942:95:5,
  -5:69:3943:95:5, -4:69:3943:95:5, 4:69:3943:95:5, 5:69:3943:95:5, -32:69:3944:1:6,
  -31:69:3944:1:6, -30:69:3944:1:6, -4:69:3944:160:5, 30:69:3944:1:6, 31:69:3944:1:6,
  32:69:3944:1:6, -32:69:3945:1:6, -30:69:3945:1:6, 30:69:3945:1:6, 32:69:3945:1:6,
  -32:69:3946:1:6, -31:69:3946:1:6, -30:69:3946:1:6, 30:69:3946:1:6, 31:69:3946:1:6,
  32:69:3946:1:6, -35:69:3948:95:5, -27:69:3948:160:5, 27:69:3948:95:5, 35:69:3948:160:5,
  -36:69:3949:95:5, -35:69:3949:95:5, -34:69:3949:160:5, -28:69:3949:95:5, -27:69:3949:95:5,
  -26:69:3949:95:5, -25:69:3949:160:5, 26:69:3949:95:5, 27:69:3949:95:5, 28:69:3949:160:5,
  34:69:3949:95:5, 35:69:3949:95:5, 36:69:3949:95:5, 37:69:3949:160:5, -36:69:3950:95:5,
  -35:69:3950:95:5, -27:69:3950:95:5, -26:69:3950:95:5, 26:69:3950:95:5, 27:69:3950:95:5,
  35:69:3950:95:5, 36:69:3950:95:5, -35:69:3951:160:5, 27:69:3951:160:5, -51:69:3963:160:5,
  59:69:3963:160:5, -60:69:3964:95:5, -59:69:3964:95:5, -51:69:3964:95:5, -50:69:3964:95:5,
  50:69:3964:95:5, 51:69:3964:95:5, 59:69:3964:95:5, 60:69:3964:95:5, -61:69:3965:160:5,
  -60:69:3965:95:5, -59:69:3965:95:5, -58:69:3965:95:5, -52:69:3965:160:5, -51:69:3965:95:5,
  -50:69:3965:95:5, 49:69:3965:160:5, 50:69:3965:95:5, 51:69:3965:95:5, 52:69:3965:95:5,
  58:69:3965:160:5, 59:69:3965:95:5, 60:69:3965:95:5, -59:69:3966:160:5, -51:69:3966:95:5,
  51:69:3966:160:5, 59:69:3966:95:5, -56:69:3968:1:6, -55:69:3968:1:6, -54:69:3968:1:6,
  54:69:3968:1:6, 55:69:3968:1:6, 56:69:3968:1:6, -56:69:3969:1:6, -54:69:3969:1:6,
  54:69:3969:1:6, 56:69:3969:1:6, -56:69:3970:1:6, -55:69:3970:1:6, -54:69:3970:1:6,
  54:69:3970:1:6, 55:69:3970:1:6, 56:69:3970:1:6, -59:69:3972:95:5, -51:69:3972:160:5,
  51:69:3972:95:5, 59:69:3972:160:5, -60:69:3973:95:5, -59:69:3973:95:5, -58:69:3973:160:5,
  -52:69:3973:95:5, -51:69:3973:95:5, -50:69:3973:95:5, -49:69:3973:160:5, 50:69:3973:95:5,
  51:69:3973:95:5, 52:69:3973:160:5, 58:69:3973:95:5, 59:69:3973:95:5, 60:69:3973:95:5,
  61:69:3973:160:5, -60:69:3974:95:5, -59:69:3974:95:5, -51:69:3974:95:5, -50:69:3974:95:5,
  50:69:3974:95:5, 51:69:3974:95:5, 59:69:3974:95:5, 60:69:3974:95:5, -59:69:3975:160:5,
  51:69:3975:160:5, -1:69:3991:160:3, -1:69:3992:160:3, 5:69:3992:95:3, 3:69:3993:95:3,
  -58:69:3994:160:5, -3:69:3994:95:9, -2:69:3994:95:9, -1:69:3994:95:9, 1:69:3994:95:9,
  2:69:3994:95:9, 3:69:3994:95:9, 66:69:3994:160:5, -67:69:3995:95:5, -66:69:3995:95:5,
  -58:69:3995:95:5, -57:69:3995:95:5, -1:69:3995:95:9, 1:69:3995:95:9, 4:69:3995:95:9,
  57:69:3995:95:5, 58:69:3995:95:5, 66:69:3995:95:5, 67:69:3995:95:5, -68:69:3996:160:5,
  -67:69:3996:95:5, -66:69:3996:95:5, -65:69:3996:95:5, -59:69:3996:160:5, -58:69:3996:95:5,
  -57:69:3996:95:5, -2:69:3996:95:9, 5:69:3996:95:9, 6:69:3996:95:9, 7:69:3996:95:3,
  56:69:3996:160:5, 57:69:3996:95:5, 58:69:3996:95:5, 59:69:3996:95:5, 65:69:3996:160:5,
  66:69:3996:95:5, 67:69:3996:95:5, -66:69:3997:160:5, -58:69:3997:95:5, -4:69:3997:95:9,
  -1:69:3997:95, 0:69:3997:160, 3:69:3997:95:9, 9:69:3997:160:3, 58:69:3997:160:5,
  66:69:3997:95:5, -7:69:3998:95:9, -5:69:3998:95:9, -2:69:3998:95, -1:69:3998:95,
  0:69:3998:95, 1:69:3998:95, 2:69:3998:95, 4:69:3998:95:9, 6:69:3998:95:9, 8:69:3998:95:3,
  -63:69:3999:1:6, -62:69:3999:1:6, -61:69:3999:1:6, -7:69:3999:95:9, -6:69:3999:95:9,
  -3:69:3999:95, -2:69:3999:95, 0:69:3999:95, 1:69:3999:95, 2:69:3999:95, 3:69:3999:95,
  6:69:3999:95:9, 61:69:3999:1:6, 62:69:3999:1:6, 63:69:3999:1:6, -63:69:4000:1:6,
  -61:69:4000:1:6, -7:69:4000:95:9, -3:69:4000:95, -2:69:4000:95, -1:69:4000:160,
  0:69:4000:95, 1:69:4000:95, 2:69:4000:95, 3:69:4000:95, 7:69:4000:95:9, 61:69:4000:1:6,
  63:69:4000:1:6, -63:69:4001:1:6, -62:69:4001:1:6, -61:69:4001:1:6, -6:69:4001:95:9,
  -5:69:4001:95:9, -3:69:4001:160, -2:69:4001:95, -1:69:4001:95, 0:69:4001:95, 1:69:4001:95,
  2:69:4001:95, 3:69:4001:160, 5:69:4001:95:9, 6:69:4001:95:9, 8:69:4001:95:3, 61:69:4001:1:6,
  62:69:4001:1:6, 63:69:4001:1:6, -8:69:4002:160:3, -6:69:4002:95:9, -4:69:4002:95:9,
  -2:69:4002:95, -1:69:4002:95, 0:69:4002:95, 1:69:4002:95, 2:69:4002:95, 9:69:4002:160:3,
  -66:69:4003:95:5, -58:69:4003:160:5, -8:69:4003:160:3, -6:69:4003:95:9, -1:69:4003:95,
  0:69:4003:95, 1:69:4003:160, 6:69:4003:95:9, 58:69:4003:95:5, 66:69:4003:160:5,
  -67:69:4004:95:5, -66:69:4004:95:5, -65:69:4004:160:5, -59:69:4004:95:5, -58:69:4004:95:5,
  -57:69:4004:95:5, -56:69:4004:160:5, -5:69:4004:95:3, -2:69:4004:95:9, 5:69:4004:95:9,
  57:69:4004:95:5, 58:69:4004:95:5, 59:69:4004:160:5, 65:69:4004:95:5, 66:69:4004:95:5,
  67:69:4004:95:5, 68:69:4004:160:5, -67:69:4005:95:5, -66:69:4005:95:5, -58:69:4005:95:5,
  -57:69:4005:95:5, 1:69:4005:95:9, 5:69:4005:95:9, 6:69:4005:95:9, 57:69:4005:95:5,
  58:69:4005:95:5, 66:69:4005:95:5, 67:69:4005:95:5, -66:69:4006:160:5, -7:69:4006:95:3,
  -5:69:4006:95:3, -2:69:4006:95:9, -1:69:4006:95:9, 2:69:4006:95:9, 58:69:4006:160:5,
  -3:69:4007:95:3, 0:69:4007:95:9, 1:69:4007:95:9, 2:69:4007:95:9, 3:69:4007:95:9,
  2:69:4008:160:3, 4:69:4009:95:3, -51:69:4025:160:5, 59:69:4025:160:5, -60:69:4026:95:5,
  -59:69:4026:95:5, -51:69:4026:95:5, -50:69:4026:95:5, 50:69:4026:95:5, 51:69:4026:95:5,
  59:69:4026:95:5, 60:69:4026:95:5, -61:69:4027:160:5, -60:69:4027:95:5, -59:69:4027:95:5,
  -58:69:4027:95:5, -52:69:4027:160:5, -51:69:4027:95:5, -50:69:4027:95:5, 49:69:4027:160:5,
  50:69:4027:95:5, 51:69:4027:95:5, 52:69:4027:95:5, 58:69:4027:160:5, 59:69:4027:95:5,
  60:69:4027:95:5, -59:69:4028:160:5, -51:69:4028:95:5, 51:69:4028:160:5, 59:69:4028:95:5,
  -56:69:4030:1:6, -55:69:4030:1:6, -54:69:4030:1:6, 54:69:4030:1:6, 55:69:4030:1:6,
  56:69:4030:1:6, -56:69:4031:1:6, -54:69:4031:1:6, 54:69:4031:1:6, 56:69:4031:1:6,
  -56:69:4032:1:6, -55:69:4032:1:6, -54:69:4032:1:6, 54:69:4032:1:6, 55:69:4032:1:6,
  56:69:4032:1:6, -59:69:4034:95:5, -51:69:4034:160:5, 51:69:4034:95:5, 59:69:4034:160:5,
  -60:69:4035:95:5, -59:69:4035:95:5, -58:69:4035:160:5, -52:69:4035:95:5, -51:69:4035:95:5,
  -50:69:4035:95:5, -49:69:4035:160:5, 50:69:4035:95:5, 51:69:4035:95:5, 52:69:4035:160:5,
  58:69:4035:95:5, 59:69:4035:95:5, 60:69:4035:95:5, 61:69:4035:160:5, -60:69:4036:95:5,
  -59:69:4036:95:5, -51:69:4036:95:5, -50:69:4036:95:5, 50:69:4036:95:5, 51:69:4036:95:5,
  59:69:4036:95:5, 60:69:4036:95:5, -59:69:4037:160:5, 51:69:4037:160:5, -27:69:4049:160:5,
  35:69:4049:160:5, -36:69:4050:95:5, -35:69:4050:95:5, -27:69:4050:95:5, -26:69:4050:95:5,
  26:69:4050:95:5, 27:69:4050:95:5, 35:69:4050:95:5, 36:69:4050:95:5, -37:69:4051:160:5,
  -36:69:4051:95:5, -35:69:4051:95:5, -34:69:4051:95:5, -28:69:4051:160:5, -27:69:4051:95:5,
  -26:69:4051:95:5, 25:69:4051:160:5, 26:69:4051:95:5, 27:69:4051:95:5, 28:69:4051:95:5,
  34:69:4051:160:5, 35:69:4051:95:5, 36:69:4051:95:5, -35:69:4052:160:5, -27:69:4052:95:5,
  27:69:4052:160:5, 35:69:4052:95:5, -32:69:4054:1:6, -31:69:4054:1:6, -30:69:4054:1:6,
  30:69:4054:1:6, 31:69:4054:1:6, 32:69:4054:1:6, -32:69:4055:1:6, -30:69:4055:1:6,
  30:69:4055:1:6, 32:69:4055:1:6, -32:69:4056:1:6, -31:69:4056:1:6, -30:69:4056:1:6,
  4:69:4056:160:5, 30:69:4056:1:6, 31:69:4056:1:6, 32:69:4056:1:6, -5:69:4057:95:5,
  -4:69:4057:95:5, 4:69:4057:95:5, 5:69:4057:95:5, -35:69:4058:95:5, -27:69:4058:160:5,
  -6:69:4058:160:5, -5:69:4058:95:5, -4:69:4058:95:5, -3:69:4058:95:5, 3:69:4058:160:5,
  4:69:4058:95:5, 5:69:4058:95:5, 27:69:4058:95:5, 35:69:4058:160:5, -36:69:4059:95:5,
  -35:69:4059:95:5, -34:69:4059:160:5, -28:69:4059:95:5, -27:69:4059:95:5, -26:69:4059:95:5,
  -25:69:4059:160:5, -4:69:4059:160:5, 4:69:4059:95:5, 26:69:4059:95:5, 27:69:4059:95:5,
  28:69:4059:160:5, 34:69:4059:95:5, 35:69:4059:95:5, 36:69:4059:95:5, 37:69:4059:160:5,
  -36:69:4060:95:5, -35:69:4060:95:5, -27:69:4060:95:5, -26:69:4060:95:5, 26:69:4060:95:5,
  27:69:4060:95:5, 35:69:4060:95:5, 36:69:4060:95:5, -35:69:4061:160:5, -1:69:4061:1:6,
  0:69:4061:1:6, 1:69:4061:1:6, 27:69:4061:160:5, -1:69:4062:1:6, 1:69:4062:1:6, -1:69:4063:1:6,
  0:69:4063:1:6, 1:69:4063:1:6, -4:69:4065:95:5, 4:69:4065:160:5, -5:69:4066:95:5,
  -4:69:4066:95:5, -3:69:4066:160:5, 3:69:4066:95:5, 4:69:4066:95:5, 5:69:4066:95:5,
  6:69:4066:160:5, -5:69:4067:95:5, -4:69:4067:95:5, 4:69:4067:95:5, 5:69:4067:95:5,
  -4:69:4068:160:5, -6:70:3932:159:9, -2:70:3932:159:9, 2:70:3932:159:9, 4:70:3932:160:5,
  6:70:3932:159:9, -4:70:3933:160:5, 4:70:3933:95:5, -6:70:3934:160:5, -5:70:3934:95:5,
  -4:70:3934:95:5, -3:70:3934:95:5, 2:70:3934:160:5, 3:70:3934:95:5, 4:70:3934:95:5,
  5:70:3934:160:5, -4:70:3935:95:5, -3:70:3935:95:5, 3:70:3935:95:5, 4:70:3935:95:5,
  -6:70:3936:159:9, -4:70:3936:160:5, -2:70:3936:159:9, 2:70:3936:159:9, 6:70:3936:159:9,
  0:70:3937:1:6, -1:70:3938:1:6, 1:70:3938:1:6, -37:70:3939:159:9, -33:70:3939:159:9,
  -29:70:3939:159:9, -27:70:3939:160:5, -25:70:3939:159:9, 0:70:3939:1:6, 25:70:3939:159:9,
  29:70:3939:159:9, 33:70:3939:159:9, 35:70:3939:160:5, 37:70:3939:159:9, -35:70:3940:160:5,
  -27:70:3940:95:5, -6:70:3940:159:9, -2:70:3940:159:9, 2:70:3940:159:9, 4:70:3940:160:5,
  6:70:3940:159:9, 27:70:3940:160:5, 35:70:3940:95:5, -37:70:3941:160:5, -36:70:3941:95:5,
  -35:70:3941:95:5, -34:70:3941:95:5, -29:70:3941:160:5, -28:70:3941:95:5, -27:70:3941:95:5,
  -26:70:3941:160:5, -4:70:3941:95:5, -3:70:3941:95:5, 3:70:3941:95:5, 4:70:3941:95:5,
  25:70:3941:160:5, 26:70:3941:95:5, 27:70:3941:95:5, 28:70:3941:95:5, 33:70:3941:160:5,
  34:70:3941:95:5, 35:70:3941:95:5, 36:70:3941:160:5, -35:70:3942:95:5, -34:70:3942:95:5,
  -28:70:3942:95:5, -27:70:3942:95:5, -5:70:3942:160:5, -4:70:3942:95:5, -3:70:3942:95:5,
  -2:70:3942:160:5, 3:70:3942:95:5, 4:70:3942:95:5, 5:70:3942:95:5, 6:70:3942:160:5,
  27:70:3942:95:5, 28:70:3942:95:5, 34:70:3942:95:5, 35:70:3942:95:5, -37:70:3943:159:9,
  -35:70:3943:160:5, -33:70:3943:159:9, -29:70:3943:159:9, -25:70:3943:159:9, -4:70:3943:95:5,
  4:70:3943:160:5, 25:70:3943:159:9, 27:70:3943:160:5, 29:70:3943:159:9, 33:70:3943:159:9,
  37:70:3943:159:9, -31:70:3944:1:6, -6:70:3944:159:9, -4:70:3944:160:5, -2:70:3944:159:9,
  2:70:3944:159:9, 6:70:3944:159:9, 31:70:3944:1:6, -32:70:3945:1:6, -30:70:3945:1:6,
  30:70:3945:1:6, 32:70:3945:1:6, -31:70:3946:1:6, 31:70:3946:1:6, -37:70:3947:159:9,
  -33:70:3947:159:9, -29:70:3947:159:9, -27:70:3947:160:5, -25:70:3947:159:9, 25:70:3947:159:9,
  29:70:3947:159:9, 33:70:3947:159:9, 35:70:3947:160:5, 37:70:3947:159:9, -35:70:3948:95:5,
  -34:70:3948:95:5, -28:70:3948:95:5, -27:70:3948:95:5, 27:70:3948:95:5, 28:70:3948:95:5,
  34:70:3948:95:5, 35:70:3948:95:5, -36:70:3949:160:5, -35:70:3949:95:5, -34:70:3949:95:5,
  -33:70:3949:160:5, -28:70:3949:95:5, -27:70:3949:95:5, -26:70:3949:95:5, -25:70:3949:160:5,
  26:70:3949:160:5, 27:70:3949:95:5, 28:70:3949:95:5, 29:70:3949:160:5, 34:70:3949:95:5,
  35:70:3949:95:5, 36:70:3949:95:5, 37:70:3949:160:5, -35:70:3950:95:5, -27:70:3950:160:5,
  27:70:3950:95:5, 35:70:3950:160:5, -37:70:3951:159:9, -35:70:3951:160:5, -33:70:3951:159:9,
  -29:70:3951:159:9, -25:70:3951:159:9, 25:70:3951:159:9, 27:70:3951:160:5, 29:70:3951:159:9,
  33:70:3951:159:9, 37:70:3951:159:9, -61:70:3963:159:9, -57:70:3963:159:9, -53:70:3963:159:9,
  -51:70:3963:160:5, -49:70:3963:159:9, 49:70:3963:159:9, 53:70:3963:159:9, 57:70:3963:159:9,
  59:70:3963:160:5, 61:70:3963:159:9, -59:70:3964:160:5, -51:70:3964:95:5, 51:70:3964:160:5,
  59:70:3964:95:5, -61:70:3965:160:5, -60:70:3965:95:5, -59:70:3965:95:5, -58:70:3965:95:5,
  -53:70:3965:160:5, -52:70:3965:95:5, -51:70:3965:95:5, -50:70:3965:160:5, 49:70:3965:160:5,
  50:70:3965:95:5, 51:70:3965:95:5, 52:70:3965:95:5, 57:70:3965:160:5, 58:70:3965:95:5,
  59:70:3965:95:5, 60:70:3965:160:5, -59:70:3966:95:5, -58:70:3966:95:5, -52:70:3966:95:5,
  -51:70:3966:95:5, 51:70:3966:95:5, 52:70:3966:95:5, 58:70:3966:95:5, 59:70:3966:95:5,
  -61:70:3967:159:9, -59:70:3967:160:5, -57:70:3967:159:9, -53:70:3967:159:9, -49:70:3967:159:9,
  49:70:3967:159:9, 51:70:3967:160:5, 53:70:3967:159:9, 57:70:3967:159:9, 61:70:3967:159:9,
  -55:70:3968:1:6, 55:70:3968:1:6, -56:70:3969:1:6, -54:70:3969:1:6, 54:70:3969:1:6,
  56:70:3969:1:6, -55:70:3970:1:6, 55:70:3970:1:6, -61:70:3971:159:9, -57:70:3971:159:9,
  -53:70:3971:159:9, -51:70:3971:160:5, -49:70:3971:159:9, 49:70:3971:159:9, 53:70:3971:159:9,
  57:70:3971:159:9, 59:70:3971:160:5, 61:70:3971:159:9, -59:70:3972:95:5, -58:70:3972:95:5,
  -52:70:3972:95:5, -51:70:3972:95:5, 51:70:3972:95:5, 52:70:3972:95:5, 58:70:3972:95:5,
  59:70:3972:95:5, -60:70:3973:160:5, -59:70:3973:95:5, -58:70:3973:95:5, -57:70:3973:160:5,
  -52:70:3973:95:5, -51:70:3973:95:5, -50:70:3973:95:5, -49:70:3973:160:5, 50:70:3973:160:5,
  51:70:3973:95:5, 52:70:3973:95:5, 53:70:3973:160:5, 58:70:3973:95:5, 59:70:3973:95:5,
  60:70:3973:95:5, 61:70:3973:160:5, -59:70:3974:95:5, -51:70:3974:160:5, 51:70:3974:95:5,
  59:70:3974:160:5, -61:70:3975:159:9, -59:70:3975:160:5, -57:70:3975:159:9, -53:70:3975:159:9,
  -49:70:3975:159:9, 49:70:3975:159:9, 51:70:3975:160:5, 53:70:3975:159:9, 57:70:3975:159:9,
  61:70:3975:159:9, -1:70:3991:160:3, -1:70:3992:95:3, 0:70:3992:95:9, 5:70:3992:95:3,
  6:70:3992:160:3, -1:70:3993:95:9, 1:70:3993:95:9, 2:70:3993:95:9, 3:70:3993:95:9,
  -68:70:3994:159:9, -64:70:3994:159:9, -60:70:3994:159:9, -58:70:3994:160:5, -56:70:3994:159:9,
  -8:70:3994:95:3, -7:70:3994:160:3, -3:70:3994:95:9, -1:70:3994:95:9, 1:70:3994:95:9,
  2:70:3994:95:9, 56:70:3994:159:9, 60:70:3994:159:9, 64:70:3994:159:9, 66:70:3994:160:5,
  68:70:3994:159:9, -66:70:3995:160:5, -58:70:3995:95:5, -5:70:3995:95:9, -4:70:3995:95:9,
  -1:70:3995:95:9, 0:70:3995:95:9, 1:70:3995:95:9, 5:70:3995:95:9, 6:70:3995:95:9,
  58:70:3995:160:5, 66:70:3995:95:5, -68:70:3996:160:5, -67:70:3996:95:5, -66:70:3996:95:5,
