Blocks: '[61:37:11961:9:9, 62:37:11962:9:9, 61:38:11961:9:9, 62:38:11962:9:9, 61:39:11961:9:9,
  -59:63:11975:4, -58:63:11975:1, -57:63:11975:1, -56:63:11975:1:5, 56:63:11975:4,
  57:63:11975:1, 58:63:11975:16, 59:63:11975:1, 60:63:11975:4, -60:63:11976:18:4,
  -59:63:11976:1, -58:63:11976:4, -57:63:11976:1, 56:63:11976:1, 57:63:11976:1, 58:63:11976:4,
  59:63:11976:1:5, 60:63:11976:4, 57:63:11977:1, 58:63:11977:1:5, 59:63:11977:4, 58:63:11978:18:12,
  -62:63:11988:9:9, -61:63:11989:9:9, -1:63:11997:18:4, -4:63:11998:18:4, -3:63:11998:15,
  -2:63:11998:4, -1:63:11998:1, -3:63:11999:1:5, -2:63:11999:1:5, -1:63:11999:1, -3:63:12000:1,
  -2:63:12000:1, -1:63:12000:15, -4:63:12001:18:4, -3:63:12001:1, -2:63:12001:1, -1:63:12001:18:4,
  61:63:12011:9:9, 62:63:12012:9:9, -58:63:12022:18:12, -59:63:12023:4, -58:63:12023:1:5,
  -57:63:12023:1, -60:63:12024:4, -59:63:12024:1:5, -58:63:12024:4, -57:63:12024:1,
  -56:63:12024:1, 57:63:12024:1, 58:63:12024:4, 59:63:12024:1, 60:63:12024:18:4, -60:63:12025:4,
  -59:63:12025:1, -58:63:12025:16, -57:63:12025:1, -56:63:12025:4, 56:63:12025:1:5,
  57:63:12025:1, 58:63:12025:1, 59:63:12025:4, 60:63:12025:18:4, -60:63:12026:18:4,
  -59:63:12026:1, -58:63:12026:1, -57:63:12026:1:5, 56:63:12026:1, 57:63:12026:4,
  58:63:12026:1:5, 59:63:12026:1:5, 60:63:12026:1, -58:63:12027:4, 57:63:12027:1,
  58:63:12027:1, 59:63:12027:4, 59:63:12028:18:12, -62:63:12038:9:9, -61:63:12039:9:9,
  -26:63:12056:1, -25:63:12056:1:5, 24:63:12056:1, 25:63:12056:4, -27:63:12057:1,
  -26:63:12057:4, -25:63:12057:1, -24:63:12057:1, 23:63:12057:1, 24:63:12057:1, 25:63:12057:1,
  26:63:12057:1:5, -27:63:12058:1, -26:63:12058:1:5, -25:63:12058:1, -24:63:12058:4,
  22:63:12058:18:12, 23:63:12058:1:5, 24:63:12058:4, 25:63:12058:16, 26:63:12058:1,
  27:63:12058:4, -28:63:12059:18:12, -27:63:12059:4, -26:63:12059:1:5, -25:63:12059:4,
  -24:63:12059:1, 23:63:12059:4, 24:63:12059:1:5, 25:63:12059:1, 26:63:12059:1, -26:63:12060:1,
  -25:63:12060:18:4, -24:63:12060:18:4, 24:63:12060:4, 25:63:12060:4, 26:63:12060:18:4,
  -11:63:12061:9:9, 39:63:12061:9:9, -12:63:12062:9:9, 38:63:12062:9:9, -38:64:11938:9:9,
  12:64:11938:9:9, -39:64:11939:9:9, 11:64:11939:9:9, -26:64:11940:18:4, -25:64:11940:1,
  -24:64:11940:1:5, -23:64:11940:15, 24:64:11940:18:4, 25:64:11940:4, 26:64:11940:4,
  -27:64:11941:18:4, -26:64:11941:15, -25:64:11941:1, -24:64:11941:16, -23:64:11941:1,
  24:64:11941:1, 25:64:11941:1, 26:64:11941:1:5, 27:64:11941:4, -27:64:11942:4, -26:64:11942:1,
  -25:64:11942:1, -24:64:11942:1, -23:64:11942:1, -22:64:11942:18:12, 23:64:11942:4,
  24:64:11942:1, 25:64:11942:16, 26:64:11942:4, 27:64:11942:1:5, 28:64:11942:18:12,
  -26:64:11943:4, -25:64:11943:1, -24:64:11943:1:5, -23:64:11943:1:5, -22:64:11943:18:12,
  24:64:11943:1:5, 25:64:11943:1, 26:64:11943:1, 27:64:11943:1, -25:64:11944:1, -24:64:11944:1,
  25:64:11944:4, 26:64:11944:1, 61:64:11961:9:9, 62:64:11962:9:9, -58:64:11972:18:12,
  -59:64:11973:4, -58:64:11973:1:5, -57:64:11973:1, 58:64:11973:4, 59:64:11973:18:4,
  -60:64:11974:4, -59:64:11974:1:5, -58:64:11974:4, -57:64:11974:1, -56:64:11974:1,
  57:64:11974:4, 58:64:11974:1, 59:64:11974:15, 60:64:11974:18:4, -60:64:11975:4,
  -59:64:11975:1, -58:64:11975:16, -57:64:11975:1, -56:64:11975:4, 56:64:11975:1,
  57:64:11975:1, 58:64:11975:1, 59:64:11975:1, 60:64:11975:1, -60:64:11976:18:4, -59:64:11976:1,
  -58:64:11976:1, -57:64:11976:1:5, 56:64:11976:1, 57:64:11976:1:5, 58:64:11976:1,
  59:64:11976:16, 60:64:11976:1:5, -58:64:11977:4, 57:64:11977:1:5, 58:64:11977:1,
  59:64:11977:1, 60:64:11977:15, 57:64:11978:18:12, 58:64:11978:18:12, -62:64:11988:9:9,
  -61:64:11989:9:9, -2:64:11997:18:12, -1:64:11997:18:4, -4:64:11998:18:4, -3:64:11998:1,
  -2:64:11998:1, -1:64:11998:1:5, -3:64:11999:1, -2:64:11999:1, -1:64:11999:1, 0:64:11999:18:4,
  -3:64:12000:1:5, -2:64:12000:4, -1:64:12000:1, 0:64:12000:18:4, -4:64:12001:18:4,
  -3:64:12001:1:5, -2:64:12001:1:5, -1:64:12001:18:4, 61:64:12011:9:9, 62:64:12012:9:9,
  -58:64:12022:18:12, -57:64:12022:18:12, -60:64:12023:15, -59:64:12023:1, -58:64:12023:1,
  -57:64:12023:1:5, 58:64:12023:4, -60:64:12024:1:5, -59:64:12024:16, -58:64:12024:1,
  -57:64:12024:1:5, -56:64:12024:1, 57:64:12024:1:5, 58:64:12024:1, 59:64:12024:1,
  60:64:12024:18:4, -60:64:12025:1, -59:64:12025:1, -58:64:12025:1, -57:64:12025:1,
  -56:64:12025:1, 56:64:12025:4, 57:64:12025:1, 58:64:12025:16, 59:64:12025:1, 60:64:12025:4,
  -60:64:12026:18:4, -59:64:12026:15, -58:64:12026:1, -57:64:12026:4, 56:64:12026:1,
  57:64:12026:1, 58:64:12026:4, 59:64:12026:1:5, 60:64:12026:4, -59:64:12027:18:4,
  -58:64:12027:4, 57:64:12027:1, 58:64:12027:1:5, 59:64:12027:4, 58:64:12028:18:12,
  -62:64:12038:9:9, -61:64:12039:9:9, -26:64:12056:1, -25:64:12056:4, 24:64:12056:1,
  25:64:12056:1, -27:64:12057:1, -26:64:12057:1, -25:64:12057:1, -24:64:12057:1:5,
  22:64:12057:18:12, 23:64:12057:1:5, 24:64:12057:1:5, 25:64:12057:1, 26:64:12057:4,
  -28:64:12058:18:12, -27:64:12058:1:5, -26:64:12058:4, -25:64:12058:16, -24:64:12058:1,
  -23:64:12058:4, 22:64:12058:18:12, 23:64:12058:1, 24:64:12058:1, 25:64:12058:1,
  26:64:12058:1, 27:64:12058:4, -27:64:12059:4, -26:64:12059:1:5, -25:64:12059:1,
  -24:64:12059:1, 23:64:12059:1, 24:64:12059:16, 25:64:12059:1, 26:64:12059:15, 27:64:12059:18:4,
  -26:64:12060:4, -25:64:12060:4, -24:64:12060:18:4, 23:64:12060:15, 24:64:12060:1:5,
  25:64:12060:1, 26:64:12060:18:4, -11:64:12061:9:9, 39:64:12061:9:9, -12:64:12062:9:9,
  38:64:12062:9:9, -38:65:11938:9:9, 12:65:11938:9:9, -39:65:11939:9:9, 11:65:11939:9:9,
  -25:65:11940:1:5, -24:65:11940:4, -23:65:11940:1:5, 24:65:11940:18:4, 25:65:11940:1,
  26:65:11940:1:5, 27:65:11940:15, -27:65:11941:18:4, -26:65:11941:1, -25:65:11941:1,
  -24:65:11941:1, -23:65:11941:1:5, 23:65:11941:18:4, 24:65:11941:15, 25:65:11941:1,
  26:65:11941:16, 27:65:11941:1, -27:65:11942:1:5, -26:65:11942:1, -25:65:11942:4,
  -24:65:11942:15, -23:65:11942:1, -22:65:11942:1, 23:65:11942:4, 24:65:11942:1, 25:65:11942:1,
  26:65:11942:1, 27:65:11942:1, 28:65:11942:18:12, -26:65:11943:1:5, -25:65:11943:16,
  -24:65:11943:1, -23:65:11943:4, -22:65:11943:18:4, 24:65:11943:4, 25:65:11943:1,
  26:65:11943:1:5, 27:65:11943:1:5, 28:65:11943:18:12, -26:65:11944:1, -25:65:11944:4,
  -24:65:11944:1:5, 25:65:11944:1, 26:65:11944:1, 61:65:11961:9:9, 62:65:11962:9:9,
  -58:65:11972:18:12, -57:65:11972:18:12, -60:65:11973:15, -59:65:11973:1, -58:65:11973:1,
  -57:65:11973:1:5, 58:65:11973:1:5, 59:65:11973:18:4, -60:65:11974:1:5, -59:65:11974:16,
  -58:65:11974:1, -57:65:11974:1:5, -56:65:11974:1, 56:65:11974:1, 57:65:11974:1:5,
  58:65:11974:1, 59:65:11974:1, -60:65:11975:1, -59:65:11975:1, -58:65:11975:1, -57:65:11975:1,
  -56:65:11975:1, 56:65:11975:4, 57:65:11975:16, 58:65:11975:4, 59:65:11975:1, 60:65:11975:1:5,
  -60:65:11976:18:4, -59:65:11976:15, -58:65:11976:1, -57:65:11976:4, 56:65:11976:1:5,
  57:65:11976:1, 58:65:11976:15, 59:65:11976:1, 60:65:11976:4, -59:65:11977:18:4,
  -58:65:11977:4, 57:65:11977:4, 58:65:11977:1, 59:65:11977:1:5, 60:65:11977:1:5,
  57:65:11978:18:4, 58:65:11978:1, -62:65:11988:9:9, -61:65:11989:9:9, -2:65:11997:18:12,
  -4:65:11998:18:4, -3:65:11998:1, -2:65:11998:1, -1:65:11998:1, -3:65:11999:4, -2:65:11999:1,
  -1:65:11999:1, 0:65:11999:18:4, -3:65:12000:1, -2:65:12000:1, -1:65:12000:16, -4:65:12001:18:4,
  -3:65:12001:1:5, -2:65:12001:1, -3:65:12002:18:4, -3:65:12003:18:4, 61:65:12011:9:9,
  62:65:12012:9:9, -58:65:12022:1, -57:65:12022:18:4, -60:65:12023:1:5, -59:65:12023:1:5,
  -58:65:12023:1, -57:65:12023:4, 58:65:12023:4, 59:65:12023:18:4, -60:65:12024:4,
  -59:65:12024:1, -58:65:12024:15, -57:65:12024:1, -56:65:12024:1:5, 57:65:12024:4,
  58:65:12024:1, 59:65:12024:15, 60:65:12024:18:4, -60:65:12025:1:5, -59:65:12025:1,
  -58:65:12025:4, -57:65:12025:16, -56:65:12025:4, 56:65:12025:1, 57:65:12025:1, 58:65:12025:1,
  59:65:12025:1, 60:65:12025:1, -59:65:12026:1, -58:65:12026:1, -57:65:12026:1:5,
  -56:65:12026:1, 56:65:12026:1, 57:65:12026:1:5, 58:65:12026:1, 59:65:12026:16, 60:65:12026:1:5,
  -59:65:12027:18:4, -58:65:12027:1:5, 57:65:12027:1:5, 58:65:12027:1, 59:65:12027:1,
  60:65:12027:15, 57:65:12028:18:12, 58:65:12028:18:12, -62:65:12038:9:9, -61:65:12039:9:9,
  -26:65:12056:1, -25:65:12056:1, 24:65:12056:1:5, 25:65:12056:4, 26:65:12056:1, -28:65:12057:18:12,
  -27:65:12057:1:5, -26:65:12057:1:5, -25:65:12057:1, -24:65:12057:4, 22:65:12057:18:4,
  23:65:12057:4, 24:65:12057:1, 25:65:12057:16, 26:65:12057:1:5, -28:65:12058:18:12,
  -27:65:12058:1, -26:65:12058:1, -25:65:12058:1, -24:65:12058:1, -23:65:12058:4,
  22:65:12058:1, 23:65:12058:1, 24:65:12058:15, 25:65:12058:4, 26:65:12058:1, 27:65:12058:1:5,
  -27:65:12059:1, -26:65:12059:16, -25:65:12059:1, -24:65:12059:15, -23:65:12059:18:4,
  23:65:12059:1:5, 24:65:12059:1, 25:65:12059:1, 26:65:12059:1, 27:65:12059:18:4,
  -27:65:12060:15, -26:65:12060:1:5, -25:65:12060:1, -24:65:12060:18:4, 23:65:12060:1:5,
  24:65:12060:4, 25:65:12060:1:5, -11:65:12061:9:9, 39:65:12061:9:9, -12:65:12062:9:9,
  38:65:12062:9:9, -38:66:11938:9:9, 12:66:11938:9:9, -39:66:11939:9:9, -26:66:11939:1,
  -25:66:11939:4, 11:66:11939:9:9, -25:66:11940:15, -24:66:11940:4, -23:66:11940:1:5,
  25:66:11940:1:5, 26:66:11940:4, 27:66:11940:1:5, -27:66:11941:18:4, -26:66:11941:1,
  -25:66:11941:1:5, -24:66:11941:16, -23:66:11941:4, 23:66:11941:18:4, 24:66:11941:1,
  25:66:11941:1, 26:66:11941:1, 27:66:11941:1:5, -27:66:11942:4, -26:66:11942:1, -25:66:11942:1,
  -24:66:11942:4, -23:66:11942:1, -22:66:11942:1, 23:66:11942:1:5, 24:66:11942:1,
  25:66:11942:4, 26:66:11942:15, 27:66:11942:1, 28:66:11942:1, -26:66:11943:1:5, -25:66:11943:1,
  -24:66:11943:4, -23:66:11943:15, -22:66:11943:18:4, 24:66:11943:1:5, 25:66:11943:16,
  26:66:11943:1, 27:66:11943:4, 28:66:11943:18:4, -26:66:11944:1, -25:66:11944:1,
  -24:66:11944:1:5, -22:66:11944:18:4, 24:66:11944:1, 25:66:11944:4, 26:66:11944:1:5,
  61:66:11961:9:9, 62:66:11962:9:9, -58:66:11972:1, -57:66:11972:18:4, -60:66:11973:1:5,
  -59:66:11973:1:5, -58:66:11973:1, -57:66:11973:4, 58:66:11973:4, 59:66:11973:18:4,
  -60:66:11974:4, -59:66:11974:1, -58:66:11974:15, -57:66:11974:1, -56:66:11974:1:5,
  56:66:11974:1, 57:66:11974:1:5, 58:66:11974:1, 59:66:11974:1, 61:66:11974:1, -60:66:11975:1:5,
  -59:66:11975:1, -58:66:11975:4, -57:66:11975:16, -56:66:11975:4, 56:66:11975:1,
  57:66:11975:1, 58:66:11975:1, 59:66:11975:1:5, 60:66:11975:15, 61:66:11975:4, -59:66:11976:1,
  -58:66:11976:1, -57:66:11976:1:5, -56:66:11976:1, 56:66:11976:1:5, 57:66:11976:4,
  58:66:11976:4, 59:66:11976:16, 60:66:11976:4, -59:66:11977:18:4, -58:66:11977:1:5,
  57:66:11977:15, 58:66:11977:1, 59:66:11977:4, 60:66:11977:1:5, 56:66:11978:18:4,
  57:66:11978:18:4, 58:66:11978:1, -62:66:11988:9:9, -61:66:11989:9:9, -2:66:11996:1,
  -1:66:11996:18:4, -2:66:11997:18:12, -1:66:11997:18:4, -4:66:11998:18:4, -3:66:11998:1,
  -2:66:11998:1:5, -1:66:11998:15, 0:66:11998:18:4, -3:66:11999:1, -2:66:11999:15,
  -1:66:11999:4, 0:66:11999:18:12, -3:66:12000:1, -2:66:12000:1, -1:66:12000:4, -3:66:12001:16,
  -2:66:12001:1, -4:66:12003:18:4, -3:66:12003:1, 61:66:12011:9:9, 62:66:12012:9:9,
  -58:66:12022:1, -57:66:12022:18:4, -56:66:12022:18:4, -60:66:12023:1:5, -59:66:12023:4,
  -58:66:12023:1, -57:66:12023:15, 58:66:12023:1:5, 59:66:12023:18:4, -60:66:12024:4,
  -59:66:12024:16, -58:66:12024:4, -57:66:12024:4, -56:66:12024:1:5, 56:66:12024:1,
  57:66:12024:1:5, 58:66:12024:1, 59:66:12024:1, -61:66:12025:4, -60:66:12025:15,
  -59:66:12025:1:5, -58:66:12025:1, -57:66:12025:1, -56:66:12025:1, 56:66:12025:4,
  57:66:12025:16, 58:66:12025:4, 59:66:12025:1, 60:66:12025:1:5, -61:66:12026:1, -59:66:12026:1,
  -58:66:12026:1, -57:66:12026:1:5, -56:66:12026:1, 56:66:12026:1:5, 57:66:12026:1,
  58:66:12026:15, 59:66:12026:1, 60:66:12026:4, -59:66:12027:18:4, -58:66:12027:4,
  57:66:12027:4, 58:66:12027:1, 59:66:12027:1:5, 60:66:12027:1:5, 57:66:12028:18:4,
  58:66:12028:1, -62:66:12038:9:9, -61:66:12039:9:9, -26:66:12056:1:5, -25:66:12056:4,
  -24:66:12056:1, 22:66:12056:18:4, 24:66:12056:1:5, 25:66:12056:1, 26:66:12056:1,
  -28:66:12057:18:4, -27:66:12057:4, -26:66:12057:1, -25:66:12057:16, -24:66:12057:1:5,
  22:66:12057:18:4, 23:66:12057:15, 24:66:12057:4, 25:66:12057:1, 26:66:12057:1:5,
  -28:66:12058:1, -27:66:12058:1, -26:66:12058:15, -25:66:12058:4, -24:66:12058:1,
  -23:66:12058:1:5, 22:66:12058:1, 23:66:12058:1, 24:66:12058:4, 25:66:12058:1, 26:66:12058:1,
  27:66:12058:4, -27:66:12059:1:5, -26:66:12059:1, -25:66:12059:1, -24:66:12059:1,
  -23:66:12059:18:4, 23:66:12059:4, 24:66:12059:16, 25:66:12059:1:5, 26:66:12059:1,
  27:66:12059:18:4, -27:66:12060:1:5, -26:66:12060:4, -25:66:12060:1:5, 23:66:12060:1:5,
  24:66:12060:4, 25:66:12060:15, -11:66:12061:9:9, 25:66:12061:4, 26:66:12061:1, 39:66:12061:9:9,
  -12:66:12062:9:9, 38:66:12062:9:9, -38:67:11938:9:9, 12:67:11938:9:9, -39:67:11939:9:9,
  -26:67:11939:1, -25:67:11939:1:5, -24:67:11939:1, 11:67:11939:9:9, 24:67:11939:1,
  25:67:11939:4, -26:67:11940:1, -25:67:11940:1, -24:67:11940:1:5, -23:67:11940:1:5,
  25:67:11940:15, 26:67:11940:4, 27:67:11940:1:5, -28:67:11941:18:4, -27:67:11941:18:4,
  -26:67:11941:1:5, -25:67:11941:1, -24:67:11941:4, -23:67:11941:1, -22:67:11941:4,
  23:67:11941:18:4, 24:67:11941:1, 25:67:11941:1:5, 26:67:11941:16, 27:67:11941:4,
  -27:67:11942:1, -26:67:11942:1, -25:67:11942:1, -24:67:11942:4, -23:67:11942:16,
  -22:67:11942:4, -21:67:11942:1, 23:67:11942:4, 24:67:11942:1, 25:67:11942:1, 26:67:11942:4,
  27:67:11942:1, 28:67:11942:1, -26:67:11943:1, -25:67:11943:4, -24:67:11943:4, -23:67:11943:1:5,
  -22:67:11943:1:5, 24:67:11943:1:5, 25:67:11943:1, 26:67:11943:4, 27:67:11943:15,
  28:67:11943:18:4, -26:67:11944:1:5, -25:67:11944:1:5, -24:67:11944:1, -23:67:11944:18:4,
  -22:67:11944:18:4, 24:67:11944:1, 25:67:11944:1, 26:67:11944:1:5, 28:67:11944:18:4,
  61:67:11961:9:9, 62:67:11962:9:9, -58:67:11972:1, -57:67:11972:18:4, -56:67:11972:18:4,
  59:67:11972:18:4, -60:67:11973:1:5, -59:67:11973:4, -58:67:11973:1, -57:67:11973:15,
  58:67:11973:1, 59:67:11973:18:4, -60:67:11974:4, -59:67:11974:16, -58:67:11974:4,
  -57:67:11974:4, -56:67:11974:1:5, 56:67:11974:1:5, 57:67:11974:1, 58:67:11974:1,
  59:67:11974:1:5, 60:67:11974:1, 61:67:11974:1, -61:67:11975:4, -60:67:11975:15,
  -59:67:11975:1:5, -58:67:11975:1, -57:67:11975:1, -56:67:11975:1, 56:67:11975:1:5,
  57:67:11975:4, 58:67:11975:1, 59:67:11975:1, 60:67:11975:1, 61:67:11975:1:5, -61:67:11976:1,
  -59:67:11976:1, -58:67:11976:1, -57:67:11976:1:5, -56:67:11976:1, 56:67:11976:1,
  57:67:11976:4, 58:67:11976:4, 59:67:11976:4, 60:67:11976:1:5, 61:67:11976:1, -59:67:11977:18:4,
  -58:67:11977:4, 56:67:11977:18:4, 57:67:11977:1:5, 58:67:11977:16, 59:67:11977:1,
  60:67:11977:1:5, 56:67:11978:18:4, 57:67:11978:1:5, 58:67:11978:4, 59:67:11978:4,
  58:67:11979:1, -62:67:11988:9:9, -61:67:11989:9:9, -2:67:11995:18:4, -1:67:11995:18:4,
  -2:67:11996:1:5, -2:67:11997:1, -1:67:11997:18:4, -4:67:11998:18:4, -3:67:11998:1,
  -2:67:11998:1, -1:67:11998:1:5, 0:67:11998:18:12, -3:67:11999:1, -2:67:11999:1,
  -1:67:11999:1:5, -3:67:12000:1, -2:67:12000:1, -1:67:12000:1, -3:67:12001:1, -2:67:12001:1:5,
  -4:67:12003:18:4, -3:67:12003:1, -3:67:12004:18:4, 61:67:12011:9:9, 62:67:12012:9:9,
  -58:67:12021:1, -59:67:12022:4, -58:67:12022:4, -57:67:12022:1:5, -56:67:12022:18:4,
  -60:67:12023:1:5, -59:67:12023:1, -58:67:12023:16, -57:67:12023:1:5, -56:67:12023:18:4,
  58:67:12023:4, 59:67:12023:18:4, -61:67:12024:1, -60:67:12024:1:5, -59:67:12024:4,
  -58:67:12024:4, -57:67:12024:4, -56:67:12024:1, 56:67:12024:1, 57:67:12024:1:5,
  58:67:12024:1, 59:67:12024:1, 61:67:12024:1, -61:67:12025:1:5, -60:67:12025:1, -59:67:12025:1,
  -58:67:12025:1, -57:67:12025:4, -56:67:12025:1:5, 56:67:12025:1, 57:67:12025:1,
  58:67:12025:1, 59:67:12025:1:5, 60:67:12025:15, 61:67:12025:4, -61:67:12026:1, -60:67:12026:1,
  -59:67:12026:1:5, -58:67:12026:1, -57:67:12026:1, -56:67:12026:1:5, 56:67:12026:1:5,
  57:67:12026:4, 58:67:12026:4, 59:67:12026:16, 60:67:12026:4, -59:67:12027:18:4,
  -58:67:12027:1, 57:67:12027:15, 58:67:12027:1, 59:67:12027:4, 60:67:12027:1:5, -59:67:12028:18:4,
  56:67:12028:18:4, 57:67:12028:18:4, 58:67:12028:1, -62:67:12038:9:9, -61:67:12039:9:9,
  -28:67:12056:18:4, -26:67:12056:1:5, -25:67:12056:1, -24:67:12056:1, 22:67:12056:18:4,
  23:67:12056:18:4, 24:67:12056:1, 25:67:12056:1:5, 26:67:12056:1:5, -28:67:12057:18:4,
  -27:67:12057:15, -26:67:12057:4, -25:67:12057:1, -24:67:12057:1:5, 22:67:12057:1:5,
  23:67:12057:1:5, 24:67:12057:4, 25:67:12057:4, 26:67:12057:1, -28:67:12058:1, -27:67:12058:1,
  -26:67:12058:4, -25:67:12058:1, -24:67:12058:1, -23:67:12058:4, 21:67:12058:1, 22:67:12058:4,
  23:67:12058:16, 24:67:12058:4, 25:67:12058:1, 26:67:12058:1, 27:67:12058:1, -27:67:12059:4,
  -26:67:12059:16, -25:67:12059:1:5, -24:67:12059:1, -23:67:12059:18:4, 22:67:12059:4,
  23:67:12059:1, 24:67:12059:4, 25:67:12059:1, 26:67:12059:1:5, 27:67:12059:18:4,
  28:67:12059:18:4, -27:67:12060:1:5, -26:67:12060:4, -25:67:12060:15, 23:67:12060:1:5,
  24:67:12060:1:5, 25:67:12060:1, 26:67:12060:1, -25:67:12061:4, -24:67:12061:1, -11:67:12061:9:9,
  24:67:12061:1, 25:67:12061:1:5, 26:67:12061:1, 39:67:12061:9:9, -12:67:12062:9:9,
  38:67:12062:9:9, -38:68:11938:9:9, -26:68:11938:1, -25:68:11938:4, 12:68:11938:9:9,
  -39:68:11939:9:9, -26:68:11939:4, -25:68:11939:1, -24:68:11939:4, 11:68:11939:9:9,
  24:68:11939:1, 25:68:11939:1:5, 26:68:11939:1, -26:68:11940:1:5, -25:68:11940:1:5,
  -24:68:11940:15, -23:68:11940:1:5, 24:68:11940:1, 25:68:11940:1, 26:68:11940:1:5,
  27:68:11940:1:5, -28:68:11941:18:4, -26:68:11941:1:5, -25:68:11941:4, -24:68:11941:1,
  -23:68:11941:4, -22:68:11941:1:5, 22:68:11941:18:4, 23:68:11941:18:4, 24:68:11941:1:5,
  25:68:11941:1, 26:68:11941:4, 27:68:11941:1, 28:68:11941:4, -29:68:11942:18:4, -28:68:11942:18:4,
  -27:68:11942:1, -26:68:11942:1, -25:68:11942:4, -24:68:11942:4, -23:68:11942:1,
  -22:68:11942:1:5, -21:68:11942:1, 23:68:11942:1, 24:68:11942:1, 25:68:11942:1, 26:68:11942:4,
  27:68:11942:16, 28:68:11942:4, 29:68:11942:1, -27:68:11943:1, -26:68:11943:1, -25:68:11943:1,
  -24:68:11943:1:5, -23:68:11943:4, -22:68:11943:1, 24:68:11943:1, 25:68:11943:4,
  26:68:11943:4, 27:68:11943:1:5, 28:68:11943:1:5, -26:68:11944:1, -25:68:11944:1,
  -24:68:11944:1, -23:68:11944:1:5, 24:68:11944:1:5, 25:68:11944:1:5, 26:68:11944:1,
  27:68:11944:18:4, 28:68:11944:18:4, -24:68:11945:18:4, -23:68:11945:18:4, 61:68:11961:9:9,
  62:68:11962:9:9, -58:68:11971:1, 58:68:11971:18:4, -59:68:11972:4, -58:68:11972:4,
  -57:68:11972:1:5, -56:68:11972:18:4, 58:68:11972:18:4, 59:68:11972:18:4, -60:68:11973:1:5,
  -59:68:11973:1, -58:68:11973:16, -57:68:11973:1:5, -56:68:11973:18:4, 57:68:11973:1,
  58:68:11973:1, -61:68:11974:1, -60:68:11974:1:5, -59:68:11974:4, -58:68:11974:4,
  -57:68:11974:4, -56:68:11974:1, 56:68:11974:1, 57:68:11974:1, 58:68:11974:1, 59:68:11974:1:5,
  60:68:11974:1:5, 61:68:11974:4, 62:68:11974:1, -61:68:11975:1:5, -60:68:11975:1,
  -59:68:11975:1, -58:68:11975:1, -57:68:11975:4, -56:68:11975:1:5, 56:68:11975:1,
  57:68:11975:1, 58:68:11975:4, 59:68:11975:4, 60:68:11975:1:5, 61:68:11975:1, 62:68:11975:4,
  -61:68:11976:1, -60:68:11976:1, -59:68:11976:1:5, -58:68:11976:1, -57:68:11976:1,
  -56:68:11976:1:5, 55:68:11976:18:4, 56:68:11976:1, 57:68:11976:1:5, 58:68:11976:4,
  59:68:11976:1, 60:68:11976:15, 61:68:11976:4, -59:68:11977:18:4, -58:68:11977:1,
  55:68:11977:18:4, 56:68:11977:1:5, 57:68:11977:4, 58:68:11977:1, 59:68:11977:4,
  60:68:11977:1:5, -59:68:11978:18:4, 57:68:11978:1, 58:68:11978:1:5, 59:68:11978:1:5,
  58:68:11979:1, -62:68:11988:9:9, -61:68:11989:9:9, -2:68:11995:18:4, -2:68:11996:4,
  -2:68:11997:1:5, -1:68:11997:18:4, -4:68:11998:18:4, -3:68:11998:1, -2:68:11998:1,
  -1:68:11998:4, 0:68:11998:15, -4:68:11999:18:4, -3:68:11999:4, -2:68:11999:1, -1:68:11999:1,
  -3:68:12000:1, -2:68:12000:1, -1:68:12000:1:5, -3:68:12001:1, -2:68:12001:1, -3:68:12003:4,
  -3:68:12004:18:4, 61:68:12011:9:9, 62:68:12012:9:9, -58:68:12021:1, -59:68:12022:1:5,
  -58:68:12022:1:5, -57:68:12022:1, 59:68:12022:18:4, -60:68:12023:1:5, -59:68:12023:4,
  -58:68:12023:1, -57:68:12023:4, -56:68:12023:1:5, -55:68:12023:18:4, 58:68:12023:1,
  59:68:12023:18:4, -61:68:12024:4, -60:68:12024:15, -59:68:12024:1, -58:68:12024:4,
  -57:68:12024:1:5, -56:68:12024:1, -55:68:12024:18:4, 56:68:12024:1:5, 57:68:12024:1,
  58:68:12024:1, 59:68:12024:1:5, 60:68:12024:1, 61:68:12024:1, -62:68:12025:4, -61:68:12025:1,
  -60:68:12025:1:5, -59:68:12025:4, -58:68:12025:4, -57:68:12025:1, -56:68:12025:1,
  56:68:12025:1:5, 57:68:12025:4, 58:68:12025:1, 59:68:12025:1, 60:68:12025:1, 61:68:12025:1:5,
  -62:68:12026:1, -61:68:12026:4, -60:68:12026:1:5, -59:68:12026:1:5, -58:68:12026:1,
  -57:68:12026:1, -56:68:12026:1, 56:68:12026:1, 57:68:12026:4, 58:68:12026:4, 59:68:12026:4,
  60:68:12026:1:5, 61:68:12026:1, -58:68:12027:1, -57:68:12027:1, 56:68:12027:18:4,
  57:68:12027:1:5, 58:68:12027:16, 59:68:12027:1, 60:68:12027:1:5, -59:68:12028:18:4,
  -58:68:12028:18:4, 56:68:12028:18:4, 57:68:12028:1:5, 58:68:12028:4, 59:68:12028:4,
  -58:68:12029:18:4, 58:68:12029:1, -62:68:12038:9:9, -61:68:12039:9:9, 23:68:12055:18:4,
  24:68:12055:18:4, -28:68:12056:18:4, -27:68:12056:18:4, -26:68:12056:1, -25:68:12056:1:5,
  -24:68:12056:1:5, 23:68:12056:1:5, 24:68:12056:1, 25:68:12056:1, 26:68:12056:1,
