Blocks: '[0:68:10000:139, 0:69:10000:139, 0:70:10000:4, -1:71:10000:139, 0:71:10000:1:5,
  -43:83:9983:1, -17:83:9983:1, -16:83:9983:1, -15:83:9983:4, -14:83:9983:1, 14:83:9983:1,
  15:83:9983:1, 17:83:9983:1:5, 44:83:9983:1, -45:83:9984:1, -16:83:9984:1, -15:83:9984:1:5,
  -14:83:9984:1, 14:83:9984:1, 16:83:9984:1:5, 17:83:9984:1, 18:83:9984:1, -17:83:9985:1,
  16:83:9985:1, 17:83:9985:1, -17:83:9986:1, -16:83:9986:1, 16:83:9986:1, 17:83:9986:4,
  -19:83:9987:1:5, -18:83:9987:4, 18:83:9987:1, 19:83:9987:1, -20:83:9988:1, -19:83:9988:1:5,
  -18:83:9988:1, 18:83:9988:1:5, 19:83:9988:1, 20:83:9988:1, -21:83:9989:1, -20:83:9989:1,
  20:83:9989:1, 21:83:9989:1:5, -21:83:9990:1, -20:83:9990:1, -19:83:9990:1, 19:83:9990:1,
  20:83:9990:1:5, 21:83:9990:1, -21:83:9991:1, -20:83:9991:1, 20:83:9991:1, 21:83:9991:1,
  -22:83:9992:1, -21:83:9992:1, 21:83:9992:1, 22:83:9992:1, -22:83:9993:1:5, -21:83:9993:1,
  -20:83:9993:1:5, 20:83:9993:1:5, 21:83:9993:4, 22:83:9993:1, -23:83:9994:1:5, -22:83:9994:1,
  -21:83:9994:1:5, 21:83:9994:4, 22:83:9994:1, 23:83:9994:1, -23:83:9995:1, -22:83:9995:1,
  22:83:9995:4, 23:83:9995:1, -24:83:9996:1, -23:83:9996:1, -22:83:9996:1, 22:83:9996:1:5,
  23:83:9996:1, 24:83:9996:1, -52:83:9997:1, -23:83:9997:1:5, -22:83:9997:1:5, -1:83:9997:1,
  0:83:9997:4, 22:83:9997:1, 23:83:9997:1:5, 52:83:9997:1, -53:83:9998:4, -52:83:9998:4,
  -51:83:9998:1, -50:83:9998:1, -24:83:9998:1, -23:83:9998:1, -22:83:9998:1:5, -2:83:9998:1,
  -1:83:9998:1:6, 0:83:9998:1, 1:83:9998:1, 23:83:9998:1, 24:83:9998:1:5, 50:83:9998:1,
  51:83:9998:1, 52:83:9998:1, 53:83:9998:1, -54:83:9999:1, -53:83:9999:1, -51:83:9999:1,
  -50:83:9999:4, -22:83:9999:1, -2:83:9999:1:5, -1:83:9999:1, 0:83:9999:1, 1:83:9999:1,
  2:83:9999:1:5, 3:83:9999:1:5, 22:83:9999:1, 49:83:9999:1, 50:83:9999:1, 53:83:9999:1,
  54:83:9999:1, -55:83:10000:1, -54:83:10000:1, -50:83:10000:1, -49:83:10000:1, -23:83:10000:1:5,
  -3:83:10000:1, -2:83:10000:1, -1:83:10000:1, 0:83:10000:1, 1:83:10000:1:5, 2:83:10000:1,
  3:83:10000:1, 49:83:10000:1, 50:83:10000:1, 54:83:10000:1, 55:83:10000:1, -54:83:10001:1,
  -53:83:10001:1, -50:83:10001:1, -49:83:10001:1, -22:83:10001:1, -3:83:10001:4, -2:83:10001:4,
  -1:83:10001:1, 0:83:10001:1, 1:83:10001:1:5, 2:83:10001:56, 22:83:10001:1:5, 50:83:10001:4,
  51:83:10001:1, 53:83:10001:1, 54:83:10001:1, -53:83:10002:1, -52:83:10002:1, -51:83:10002:1,
  -50:83:10002:1, -24:83:10002:1, -23:83:10002:1, -1:83:10002:1:5, 0:83:10002:1, 1:83:10002:4,
  22:83:10002:1, 23:83:10002:1, 24:83:10002:1, 50:83:10002:1, 51:83:10002:1, 52:83:10002:4,
  53:83:10002:4, -52:83:10003:1, -23:83:10003:1:5, -22:83:10003:1, 0:83:10003:1, 1:83:10003:1,
  22:83:10003:1, 23:83:10003:1, 52:83:10003:1, -24:83:10004:1, -23:83:10004:1, -22:83:10004:1,
  22:83:10004:1, 23:83:10004:1, 24:83:10004:1, -23:83:10005:1, -22:83:10005:1, 22:83:10005:1,
  23:83:10005:1, -23:83:10006:1, -22:83:10006:1, -21:83:10006:1, 21:83:10006:1, 22:83:10006:1,
  23:83:10006:1:5, -22:83:10007:1, -21:83:10007:1:5, -20:83:10007:1, 20:83:10007:1,
  21:83:10007:1:5, 22:83:10007:1, -22:83:10008:1, -21:83:10008:1, 21:83:10008:1, 22:83:10008:1,
  -21:83:10009:1:5, -20:83:10009:1, 20:83:10009:1:5, 21:83:10009:1, -21:83:10010:1:5,
  -20:83:10010:1, -19:83:10010:4, 19:83:10010:4, 20:83:10010:1, 21:83:10010:1, -21:83:10011:1,
  -20:83:10011:1, 20:83:10011:1, 21:83:10011:4, -20:83:10012:1, -19:83:10012:1:5,
  -18:83:10012:1, 18:83:10012:4, 19:83:10012:1, 20:83:10012:1:5, -19:83:10013:1, -18:83:10013:4,
  18:83:10013:1, 19:83:10013:1, -17:83:10014:4, -16:83:10014:1, 16:83:10014:1, 17:83:10014:1,
  -17:83:10015:1, -16:83:10015:1:5, 17:83:10015:1, -18:83:10016:1, -17:83:10016:1,
  -16:83:10016:1:5, -14:83:10016:1, 14:83:10016:1, 15:83:10016:1, 16:83:10016:1, 45:83:10016:1,
  -44:83:10017:1, -17:83:10017:1, -15:83:10017:1:5, -14:83:10017:1:5, 14:83:10017:1,
  15:83:10017:1, 16:83:10017:1:5, 17:83:10017:1, 43:83:10017:1, 44:83:10017:1, 45:83:10017:1,
  46:83:10017:1, -45:83:10018:4, -44:83:10018:4, -43:83:10018:1, -42:83:10018:1, -13:83:10018:1,
  -12:83:10018:1, 12:83:10018:1:5, 13:83:10018:1:5, 16:83:10018:4, 42:83:10018:1,
  43:83:10018:1, 46:83:10018:1, 47:83:10018:1, -46:83:10019:1, -45:83:10019:1, -43:83:10019:1,
  -42:83:10019:4, -13:83:10019:1, -12:83:10019:1, -10:83:10019:1, 10:83:10019:1, 12:83:10019:1:5,
  13:83:10019:4, 42:83:10019:1, 43:83:10019:1, 47:83:10019:1, 48:83:10019:1, -47:83:10020:1,
  -46:83:10020:1, -42:83:10020:1, -41:83:10020:1, -12:83:10020:1, -11:83:10020:1,
  -10:83:10020:1, -9:83:10020:1, -7:83:10020:1, 7:83:10020:4, 9:83:10020:1, 10:83:10020:1,
  11:83:10020:1, 12:83:10020:1, 43:83:10020:4, 44:83:10020:1, 46:83:10020:1, 47:83:10020:1,
  -46:83:10021:1, -45:83:10021:1, -42:83:10021:1, -41:83:10021:1, -11:83:10021:1,
  -10:83:10021:1, -9:83:10021:1, -8:83:10021:1, -7:83:10021:1, -6:83:10021:1, 6:83:10021:1,
  7:83:10021:1, 8:83:10021:1, 9:83:10021:1, 10:83:10021:1, 11:83:10021:1, 43:83:10021:1,
  44:83:10021:1, 45:83:10021:4, 46:83:10021:4, -45:83:10022:1, -44:83:10022:1, -43:83:10022:1,
  -42:83:10022:1, -8:83:10022:1, -7:83:10022:1, -6:83:10022:4, -5:83:10022:1:5, -4:83:10022:1,
  -3:83:10022:1, -2:83:10022:1:5, -1:83:10022:1:5, 1:83:10022:1:5, 3:83:10022:4, 4:83:10022:1,
  5:83:10022:4, 6:83:10022:1, 7:83:10022:1:5, 8:83:10022:1, 45:83:10022:1, -44:83:10023:1,
  -6:83:10023:1, -5:83:10023:1, -4:83:10023:1, -3:83:10023:1, -2:83:10023:1, 0:83:10023:1,
  2:83:10023:1, 3:83:10023:1, 4:83:10023:1, 5:83:10023:1:5, 6:83:10023:1, -4:83:10024:1,
  -2:83:10024:1, 2:83:10024:1, 4:83:10024:1, 20:83:10041:1, 21:83:10041:1, -19:83:10042:1,
  -18:83:10042:1, 18:83:10042:1, 19:83:10042:4, 20:83:10042:1, 21:83:10042:1, 22:83:10042:1,
  -21:83:10043:1, -20:83:10043:4, -19:83:10043:1, -18:83:10043:1, -17:83:10043:1,
  18:83:10043:1, 19:83:10043:1, 22:83:10043:1, -21:83:10044:1, -20:83:10044:1, -17:83:10044:1,
  17:83:10044:1, 18:83:10044:4, 22:83:10044:1, 23:83:10044:1, -22:83:10045:1, -21:83:10045:4,
  -17:83:10045:1, -16:83:10045:1, 18:83:10045:4, 19:83:10045:1, 21:83:10045:1, 22:83:10045:1,
  -21:83:10046:4, -20:83:10046:1, -18:83:10046:1, -17:83:10046:1, 19:83:10046:1, 20:83:10046:1,
  21:83:10046:1, -20:83:10047:1, -19:83:10047:1, -18:83:10047:1, 20:83:10047:1, -19:83:10048:1,
  0:83:10049:1, 1:83:10049:1, -2:83:10050:1, -1:83:10050:4, 0:83:10050:1, 1:83:10050:1,
  2:83:10050:1, -2:83:10051:1, -1:83:10051:1, 2:83:10051:1, -3:83:10052:1, -2:83:10052:4,
  2:83:10052:1, 3:83:10052:1, -2:83:10053:4, -1:83:10053:1, 1:83:10053:1, 2:83:10053:1,
  -1:83:10054:1, 0:83:10054:1, 1:83:10054:1, 0:83:10055:1, -1:84:9945:1, 0:84:9945:1:5,
  -1:84:9946:1:5, 0:84:9946:1, 1:84:9946:1:5, -3:84:9947:1, -2:84:9947:4, -1:84:9947:1,
  1:84:9947:1, 2:84:9947:1, 3:84:9947:1:5, -3:84:9948:1, -2:84:9948:1, 2:84:9948:1,
  3:84:9948:1, -2:84:9949:1, 2:84:9949:1, -2:84:9950:1, -1:84:9950:4, 1:84:9950:1,
  2:84:9950:1, -1:84:9951:1, 0:84:9951:1, 1:84:9951:1, 18:84:9952:1, 19:84:9952:1:5,
  -21:84:9953:1, -20:84:9953:1:5, 18:84:9953:1:5, 19:84:9953:1, 20:84:9953:1:5, -21:84:9954:1:5,
  -20:84:9954:1, -19:84:9954:1:5, 16:84:9954:1, 17:84:9954:4, 18:84:9954:1, 20:84:9954:1,
  21:84:9954:1, 22:84:9954:1:5, -23:84:9955:1, -22:84:9955:4, -21:84:9955:1, -19:84:9955:1,
  -18:84:9955:1, -17:84:9955:1:5, 16:84:9955:1, 17:84:9955:1, 21:84:9955:1, 22:84:9955:1,
  -23:84:9956:1, -22:84:9956:1, -18:84:9956:1, -17:84:9956:1, 17:84:9956:1, 21:84:9956:1,
  -22:84:9957:1, -18:84:9957:1, 17:84:9957:1, 18:84:9957:4, 20:84:9957:1, 21:84:9957:1,
  -22:84:9958:1, -21:84:9958:4, -19:84:9958:1, -18:84:9958:1, 18:84:9958:1, 19:84:9958:1,
  20:84:9958:1, -21:84:9959:1, -20:84:9959:1, -19:84:9959:1, -6:84:9976:4, -5:84:9976:1,
  -4:84:9976:1, -3:84:9976:4, -2:84:9976:1, 2:84:9976:1, 3:84:9976:1, 4:84:9976:1,
  5:84:9976:1, 6:84:9976:1, -8:84:9977:1:5, -7:84:9977:1:5, -6:84:9977:1, -5:84:9977:1,
  -4:84:9977:1, -3:84:9977:1, -2:84:9977:1:5, -1:84:9977:1, 0:84:9977:1, 1:84:9977:1,
  2:84:9977:1:5, 3:84:9977:1:5, 4:84:9977:1, 5:84:9977:1, 6:84:9977:1, 7:84:9977:1,
  8:84:9977:1, 44:84:9977:1, 45:84:9977:1, -46:84:9978:1:5, -45:84:9978:1, -10:84:9978:1,
  -9:84:9978:1, -8:84:9978:1, -7:84:9978:1:5, -6:84:9978:4, -5:84:9978:1, -4:84:9978:1,
  -3:84:9978:1, -2:84:9978:1:5, -1:84:9978:1, 0:84:9978:1:5, 1:84:9978:1, 2:84:9978:1,
  3:84:9978:1:5, 4:84:9978:1, 5:84:9978:1:5, 6:84:9978:1:5, 7:84:9978:1, 8:84:9978:1,
  9:84:9978:1, 10:84:9978:1:5, 42:84:9978:1, 43:84:9978:1, 44:84:9978:1, 45:84:9978:4,
  -46:84:9979:1, -45:84:9979:1, -44:84:9979:1, -43:84:9979:1, -12:84:9979:1, -11:84:9979:1,
  -10:84:9979:1, -9:84:9979:1, -8:84:9979:1, -7:84:9979:1:5, -6:84:9979:1, -5:84:9979:1,
  -3:84:9979:1, 0:84:9979:1, 3:84:9979:1:5, 5:84:9979:1, 6:84:9979:1, 7:84:9979:1,
  8:84:9979:1, 9:84:9979:1, 10:84:9979:1:5, 11:84:9979:1, 12:84:9979:4, 41:84:9979:1,
  42:84:9979:4, 45:84:9979:1, 46:84:9979:1:5, 47:84:9979:1, -47:84:9980:1:5, -46:84:9980:1,
  -43:84:9980:1, -42:84:9980:1, -13:84:9980:1:5, -12:84:9980:1, -11:84:9980:1:5, -10:84:9980:1:5,
  -9:84:9980:1, -8:84:9980:1, -7:84:9980:1, -6:84:9980:1, 6:84:9980:1:5, 7:84:9980:1,
  8:84:9980:1, 9:84:9980:1, 10:84:9980:1, 11:84:9980:1, 12:84:9980:1, 13:84:9980:1,
  41:84:9980:1, 46:84:9980:1, 47:84:9980:1:5, -48:84:9981:1:5, -47:84:9981:1, -42:84:9981:1,
  -14:84:9981:1, -13:84:9981:1:5, -12:84:9981:1, -11:84:9981:1, -10:84:9981:1, -9:84:9981:1,
  9:84:9981:1, 10:84:9981:1, 11:84:9981:1, 12:84:9981:1:5, 13:84:9981:1, 14:84:9981:1,
  41:84:9981:1, 42:84:9981:1, 45:84:9981:1, 46:84:9981:1:5, -48:84:9982:1, -47:84:9982:1:5,
  -46:84:9982:1, -43:84:9982:4, -42:84:9982:1, -16:84:9982:1, -14:84:9982:1:5, -13:84:9982:1,
  -12:84:9982:1, -11:84:9982:1, 11:84:9982:1, 12:84:9982:1, 13:84:9982:1, 14:84:9982:1,
  17:84:9982:1, 42:84:9982:1, 43:84:9982:1, 44:84:9982:1, 45:84:9982:1, -46:84:9983:4,
  -45:84:9983:1, -44:84:9983:1, -43:84:9983:1, -18:84:9983:4, -17:84:9983:1:5, -16:84:9983:4,
  -15:84:9983:1, -14:84:9983:1:5, -13:84:9983:1, 13:84:9983:1, 14:84:9983:1, 15:84:9983:1:5,
  16:84:9983:1, 17:84:9983:1:5, 44:84:9983:1, 45:84:9983:1:5, -46:84:9984:1, -45:84:9984:1,
  -17:84:9984:4, -16:84:9984:1, -15:84:9984:4, -14:84:9984:1, 14:84:9984:1:5, 16:84:9984:1,
  17:84:9984:1, 18:84:9984:4, -17:84:9985:1, -14:84:9985:1, 14:84:9985:4, 16:84:9985:1,
  17:84:9985:1, -19:84:9986:1, -18:84:9986:1, -17:84:9986:1, -16:84:9986:1:5, -15:84:9986:1:5,
  15:84:9986:1:5, 16:84:9986:1, 17:84:9986:1, 18:84:9986:1, 19:84:9986:1:5, -20:84:9987:1,
  -19:84:9987:4, -18:84:9987:1, -17:84:9987:1, 17:84:9987:1, 18:84:9987:1, 19:84:9987:1:5,
  20:84:9987:4, -21:84:9988:1, -20:84:9988:1, -19:84:9988:1:5, -18:84:9988:1, 18:84:9988:1,
  19:84:9988:1:5, 20:84:9988:1, 21:84:9988:1, -21:84:9989:1:5, -20:84:9989:1, -19:84:9989:1,
  -18:84:9989:1, 18:84:9989:1, 19:84:9989:1, 20:84:9989:1, 21:84:9989:1, -22:84:9990:4,
  -21:84:9990:1, -20:84:9990:1, -19:84:9990:1:5, 19:84:9990:1, 20:84:9990:1, 21:84:9990:1,
  22:84:9990:4, -22:84:9991:1, -21:84:9991:1:5, -20:84:9991:1, -19:84:9991:1:5, 19:84:9991:1,
  20:84:9991:1, 21:84:9991:1:5, 22:84:9991:1, -23:84:9992:1, -22:84:9992:1, -21:84:9992:1:5,
  -20:84:9992:1, 20:84:9992:1, 21:84:9992:1, 22:84:9992:1, 23:84:9992:1, -23:84:9993:1,
  -22:84:9993:1, -21:84:9993:1, -20:84:9993:4, 20:84:9993:1, 21:84:9993:1:5, 22:84:9993:1,
  23:84:9993:1, -24:84:9994:1, -23:84:9994:1, -22:84:9994:1, -21:84:9994:4, -20:84:9994:1,
  20:84:9994:1, 21:84:9994:1, 22:84:9994:1:5, 23:84:9994:1:5, 24:84:9994:1:5, -24:84:9995:1,
  -23:84:9995:1:5, -22:84:9995:1, -21:84:9995:1, 21:84:9995:1, 22:84:9995:1, 23:84:9995:1,
  24:84:9995:1, -24:84:9996:1, -23:84:9996:1, -22:84:9996:1, 22:84:9996:1:5, 23:84:9996:1,
  24:84:9996:4, -53:84:9997:1:5, -52:84:9997:1, -24:84:9997:1, -23:84:9997:1, -22:84:9997:1,
  -21:84:9997:1, -1:84:9997:1, 0:84:9997:1, 21:84:9997:4, 22:84:9997:1, 23:84:9997:1,
  24:84:9997:1:5, 52:84:9997:1, 53:84:9997:1, -53:84:9998:1, -52:84:9998:1, -51:84:9998:1,
  -50:84:9998:1, -24:84:9998:1:5, -23:84:9998:1, -22:84:9998:4, -2:84:9998:1, -1:84:9998:1:6,
  0:84:9998:1, 1:84:9998:1, 2:84:9998:1, 22:84:9998:1, 23:84:9998:1:5, 24:84:9998:1:5,
  50:84:9998:1, 51:84:9998:1, 52:84:9998:1, 53:84:9998:4, -54:84:9999:1:5, -53:84:9999:1,
  -50:84:9999:1, -49:84:9999:1, -23:84:9999:1, -22:84:9999:1, -3:84:9999:1:5, -2:84:9999:1,
  -1:84:9999:1, 0:84:9999:1, 1:84:9999:1, 2:84:9999:1:5, 3:84:9999:4, 22:84:9999:1,
  23:84:9999:4, 49:84:9999:1, 50:84:9999:4, 53:84:9999:1, 54:84:9999:1:5, 55:84:9999:1,
  -55:84:10000:1:5, -54:84:10000:1, -49:84:10000:1, -23:84:10000:1, -22:84:10000:1,
  -21:84:10000:4, -3:84:10000:1, -2:84:10000:1, -1:84:10000:1, 0:84:10000:1, 1:84:10000:1:6,
  2:84:10000:4, 3:84:10000:1:5, 21:84:10000:1, 22:84:10000:1:5, 23:84:10000:1:5, 49:84:10000:1,
  54:84:10000:1, 55:84:10000:1:5, -55:84:10001:1, -54:84:10001:1:5, -53:84:10001:1,
  -50:84:10001:4, -49:84:10001:1, -23:84:10001:4, -22:84:10001:1:5, -3:84:10001:1:5,
  -2:84:10001:1:5, -1:84:10001:1, 0:84:10001:1, 1:84:10001:1, 2:84:10001:1:6, 22:84:10001:1,
  23:84:10001:1, 49:84:10001:1, 50:84:10001:1, 53:84:10001:1, 54:84:10001:1:5, -53:84:10002:4,
  -52:84:10002:1, -51:84:10002:1, -50:84:10002:1, -24:84:10002:1, -23:84:10002:1,
  -22:84:10002:1, -2:84:10002:1, -1:84:10002:56, 0:84:10002:1, 1:84:10002:1:6, 2:84:10002:1,
  22:84:10002:1, 23:84:10002:1:5, 24:84:10002:1, 50:84:10002:1, 51:84:10002:1, 52:84:10002:1,
  53:84:10002:1, -53:84:10003:1, -52:84:10003:1, -24:84:10003:1, -23:84:10003:4, -22:84:10003:4,
  -21:84:10003:1, 0:84:10003:1, 1:84:10003:1:6, 21:84:10003:1, 22:84:10003:1, 23:84:10003:1,
  24:84:10003:1, 52:84:10003:1, 53:84:10003:1:5, -24:84:10004:1, -23:84:10004:1, -22:84:10004:1,
  22:84:10004:1, 23:84:10004:1, 24:84:10004:1:5, -24:84:10005:1, -23:84:10005:1:5,
  -22:84:10005:1, -21:84:10005:1:5, 21:84:10005:1, 22:84:10005:1, 23:84:10005:1, 24:84:10005:1,
  -24:84:10006:1, -23:84:10006:1, -22:84:10006:1, -21:84:10006:1, -20:84:10006:1,
  20:84:10006:1, 21:84:10006:1, 22:84:10006:1, 23:84:10006:1, 24:84:10006:1, -23:84:10007:1,
  -22:84:10007:1, -21:84:10007:1, -20:84:10007:1, 20:84:10007:1, 21:84:10007:1:5,
  22:84:10007:1, 23:84:10007:1, -23:84:10008:1, -22:84:10008:1, -21:84:10008:1, -20:84:10008:1,
  20:84:10008:1, 21:84:10008:1, 22:84:10008:1:5, 23:84:10008:1, -22:84:10009:1, -21:84:10009:1,
  -20:84:10009:1, -19:84:10009:1:5, 19:84:10009:1, 20:84:10009:1, 21:84:10009:1:5,
  22:84:10009:1, -22:84:10010:1:5, -21:84:10010:1, -20:84:10010:4, -19:84:10010:1,
  19:84:10010:1, 20:84:10010:1, 21:84:10010:1:5, 22:84:10010:4, -21:84:10011:1, -20:84:10011:1,
  -19:84:10011:1, -18:84:10011:1:5, 18:84:10011:1, 19:84:10011:1:5, 20:84:10011:1,
  21:84:10011:1:5, -21:84:10012:1, -20:84:10012:4, -19:84:10012:1, -18:84:10012:1,
  18:84:10012:1, 19:84:10012:4, 20:84:10012:4, 21:84:10012:4, -20:84:10013:1, -19:84:10013:1:5,
  -18:84:10013:1, -17:84:10013:1, 17:84:10013:4, 18:84:10013:1:5, 19:84:10013:1:5,
  20:84:10013:1, -19:84:10014:1, -18:84:10014:1, -17:84:10014:1, -16:84:10014:1:5,
  -15:84:10014:1, 15:84:10014:1:5, 16:84:10014:1, 17:84:10014:1, 18:84:10014:1:5,
  19:84:10014:1, -17:84:10015:1, -16:84:10015:1, -14:84:10015:1, 14:84:10015:1, 17:84:10015:1,
  -18:84:10016:4, -17:84:10016:1, -16:84:10016:1, -14:84:10016:1, 14:84:10016:1, 15:84:10016:1,
  16:84:10016:1, 17:84:10016:1, 45:84:10016:1, 46:84:10016:1, -45:84:10017:1:5, -44:84:10017:1,
  -17:84:10017:1, -16:84:10017:1, -15:84:10017:1, -14:84:10017:1, -13:84:10017:1:5,
  13:84:10017:1, 14:84:10017:1, 15:84:10017:1:5, 16:84:10017:1, 17:84:10017:1, 18:84:10017:1,
  43:84:10017:1, 44:84:10017:1, 45:84:10017:1, 46:84:10017:4, -45:84:10018:1, -44:84:10018:1,
  -43:84:10018:1, -42:84:10018:1, -17:84:10018:1, -14:84:10018:1, -13:84:10018:1,
  -12:84:10018:1, -11:84:10018:1, 11:84:10018:1, 12:84:10018:4, 13:84:10018:1:5, 14:84:10018:4,
  16:84:10018:1, 42:84:10018:1, 43:84:10018:4, 46:84:10018:1, 47:84:10018:1:5, 48:84:10018:1,
  -46:84:10019:1:5, -45:84:10019:1, -42:84:10019:1, -41:84:10019:1, -14:84:10019:4,
  -13:84:10019:1, -12:84:10019:1:5, -11:84:10019:1, -10:84:10019:1, -9:84:10019:1:5,
  9:84:10019:1, 10:84:10019:1, 11:84:10019:1, 12:84:10019:4, 13:84:10019:1, 14:84:10019:1,
  42:84:10019:1, 47:84:10019:1, 48:84:10019:1:5, -47:84:10020:1:5, -46:84:10020:1,
  -41:84:10020:1, -13:84:10020:1, -12:84:10020:1, -11:84:10020:1:5, -10:84:10020:1,
  -9:84:10020:1, -8:84:10020:1, -7:84:10020:1, -6:84:10020:1, 6:84:10020:1, 7:84:10020:1:5,
  8:84:10020:1:5, 9:84:10020:1, 10:84:10020:1:5, 11:84:10020:1, 12:84:10020:1, 13:84:10020:1,
  42:84:10020:1, 43:84:10020:1, 46:84:10020:1, 47:84:10020:1:5, -47:84:10021:1, -46:84:10021:1:5,
  -45:84:10021:1, -42:84:10021:4, -41:84:10021:1, -12:84:10021:1:5, -11:84:10021:1,
  -10:84:10021:4, -9:84:10021:1, -8:84:10021:1, -7:84:10021:1, -6:84:10021:1:5, -5:84:10021:1,
  -3:84:10021:4, 0:84:10021:1, 3:84:10021:1, 5:84:10021:1:5, 6:84:10021:1, 7:84:10021:1:5,
  8:84:10021:1, 9:84:10021:1, 10:84:10021:1:5, 11:84:10021:1, 12:84:10021:1, 43:84:10021:1,
  44:84:10021:1, 45:84:10021:1, 46:84:10021:1, -45:84:10022:4, -44:84:10022:1, -43:84:10022:1,
  -42:84:10022:1, -10:84:10022:1, -9:84:10022:1, -8:84:10022:1, -7:84:10022:1, -6:84:10022:1,
  -5:84:10022:1, -4:84:10022:1:5, -3:84:10022:1, -2:84:10022:1, -1:84:10022:1, 0:84:10022:4,
  1:84:10022:1, 2:84:10022:1:5, 3:84:10022:1, 4:84:10022:1, 5:84:10022:1, 6:84:10022:1,
  7:84:10022:1, 8:84:10022:1, 9:84:10022:1, 10:84:10022:1, 45:84:10022:1, 46:84:10022:1:5,
  -45:84:10023:1, -44:84:10023:1, -8:84:10023:1, -7:84:10023:1, -6:84:10023:1, -5:84:10023:1,
  -4:84:10023:1:5, -3:84:10023:1, -2:84:10023:1, -1:84:10023:1, 0:84:10023:1, 1:84:10023:1,
  2:84:10023:1, 3:84:10023:1, 4:84:10023:1:5, 5:84:10023:1:5, 6:84:10023:1, 7:84:10023:1:5,
  8:84:10023:1:5, -6:84:10024:1, -5:84:10024:1, -4:84:10024:1, -3:84:10024:1:5, -2:84:10024:1:5,
  2:84:10024:1, 3:84:10024:1, 4:84:10024:1, 5:84:10024:1, 6:84:10024:1:5, 19:84:10041:1,
  20:84:10041:1, 21:84:10041:1, -20:84:10042:1, -19:84:10042:1, -18:84:10042:1, 18:84:10042:1,
  19:84:10042:1, 21:84:10042:4, 22:84:10042:1, -21:84:10043:1, -20:84:10043:1, -18:84:10043:4,
  -17:84:10043:1, 18:84:10043:1, 22:84:10043:1, -21:84:10044:1, -17:84:10044:1, 17:84:10044:1,
  18:84:10044:1, 22:84:10044:1, 23:84:10044:1, -22:84:10045:1, -21:84:10045:1, -17:84:10045:1,
  -16:84:10045:1, 17:84:10045:1:5, 18:84:10045:1, 19:84:10045:1, 21:84:10045:1, 22:84:10045:4,
  23:84:10045:1, -22:84:10046:1:5, -21:84:10046:1, -20:84:10046:1, -18:84:10046:1,
  -17:84:10046:4, -16:84:10046:1, 19:84:10046:1:5, 20:84:10046:1, 21:84:10046:1:5,
  -20:84:10047:1:5, -19:84:10047:1, -18:84:10047:1:5, 20:84:10047:1:5, 21:84:10047:1,
  -19:84:10048:1:5, -18:84:10048:1, -1:84:10049:1, 0:84:10049:1, 1:84:10049:1, -2:84:10050:1,
  -1:84:10050:1, 1:84:10050:4, 2:84:10050:1, -2:84:10051:1, 2:84:10051:1, -3:84:10052:1,
  -2:84:10052:1, 2:84:10052:1, 3:84:10052:1, -3:84:10053:1:5, -2:84:10053:1, -1:84:10053:1,
  1:84:10053:1, 2:84:10053:4, 3:84:10053:1, -1:84:10054:1:5, 0:84:10054:1, 1:84:10054:1:5,
  0:84:10055:1:5, 1:84:10055:1, 0:85:9944:1:5, -1:85:9945:1:5, 0:85:9945:1, 1:85:9945:1,
  -2:85:9946:1:5, -1:85:9946:1:5, 0:85:9946:1, 1:85:9946:1, 2:85:9946:1:5, -3:85:9947:1,
  -2:85:9947:3, -1:85:9947:17:4, 0:85:9947:1, 1:85:9947:1:5, 2:85:9947:1:5, 3:85:9947:1,
  -4:85:9948:1, -3:85:9948:1, -2:85:9948:1, -1:85:9948:15, 0:85:9948:3:2, 1:85:9948:1,
  2:85:9948:1:5, 3:85:9948:1, 4:85:9948:1:5, -3:85:9949:1, -2:85:9949:1, -1:85:9949:56,
  0:85:9949:17:8, 1:85:9949:1:5, 2:85:9949:1, 3:85:9949:4, -2:85:9950:1, -1:85:9950:1,
  0:85:9950:1, 1:85:9950:1, 2:85:9950:1:5, -2:85:9951:1:5, -1:85:9951:1, 0:85:9951:1,
  1:85:9951:1:5, 2:85:9951:1, 19:85:9951:1:5, -20:85:9952:1:5, 0:85:9952:4, 18:85:9952:1:5,
  19:85:9952:1, 20:85:9952:1, -21:85:9953:1:5, -20:85:9953:1, -19:85:9953:1, 17:85:9953:1:5,
  18:85:9953:1:5, 19:85:9953:1, 20:85:9953:1, 21:85:9953:1:5, -22:85:9954:1:5, -21:85:9954:1:5,
  -20:85:9954:1, -19:85:9954:1, -18:85:9954:1:5, 16:85:9954:1, 17:85:9954:3, 18:85:9954:17:4,
  19:85:9954:1, 20:85:9954:1:5, 21:85:9954:1:5, 22:85:9954:1, -23:85:9955:1, -22:85:9955:3,
  -21:85:9955:17:4, -20:85:9955:1, -19:85:9955:1:5, -18:85:9955:1:5, -17:85:9955:1,
  15:85:9955:1, 16:85:9955:1, 17:85:9955:1, 18:85:9955:15, 19:85:9955:3:2, 20:85:9955:1,
  21:85:9955:1:5, 22:85:9955:1, 23:85:9955:1:5, -24:85:9956:1, -23:85:9956:1, -22:85:9956:1,
  -21:85:9956:15, -20:85:9956:3:2, -19:85:9956:1, -18:85:9956:1:5, -17:85:9956:1,
